Date,Adj Close
01-12-2006,141.449173
04-12-2006,148.078171
05-12-2006,148.187225
06-12-2006,147.927109
07-12-2006,149.815109
08-12-2006,145.468521
11-12-2006,140.87854
12-12-2006,137.656342
13-12-2006,141.155457
14-12-2006,142.388962
15-12-2006,144.0336
18-12-2006,149.815109
19-12-2006,144.562256
20-12-2006,140.375092
21-12-2006,145.04895
22-12-2006,144.344086
26-12-2006,148.447357
27-12-2006,152.173004
28-12-2006,151.552078
29-12-2006,151.1409
02-01-2007,155.990967
03-01-2007,157.459427
04-01-2007,158.944626
05-01-2007,157.316772
08-01-2007,155.823151
09-01-2007,152.903046
10-01-2007,152.458298
11-01-2007,154.119751
12-01-2007,157.954514
15-01-2007,159.179596
16-01-2007,160.69841
17-01-2007,161.906723
18-01-2007,160.178146
19-01-2007,159.548798
22-01-2007,161.663361
23-01-2007,159.506851
24-01-2007,153.733749
25-01-2007,155.680511
29-01-2007,150.947937
31-01-2007,147.398483
01-02-2007,152.10585
02-02-2007,152.693253
05-02-2007,154.237228
06-02-2007,154.40506
07-02-2007,151.426208
08-02-2007,150.503159
09-02-2007,151.887726
12-02-2007,146.853027
13-02-2007,145.460129
14-02-2007,142.682648
15-02-2007,145.888046
19-02-2007,145.971985
20-02-2007,143.656052
21-02-2007,144.134293
22-02-2007,140.09819
23-02-2007,137.110947
26-02-2007,140.895355
27-02-2007,138.176605
28-02-2007,131.337845
01-03-2007,132.420303
02-03-2007,130.129547
05-03-2007,124.171844
06-03-2007,121.939804
07-03-2007,123.953667
08-03-2007,128.694641
09-03-2007,127.06678
12-03-2007,128.333832
13-03-2007,129.74353
14-03-2007,124.801147
15-03-2007,121.830704
16-03-2007,125.573143
19-03-2007,129.508591
20-03-2007,129.097397
21-03-2007,130.196671
22-03-2007,135.113861
23-03-2007,132.504227
26-03-2007,126.294792
28-03-2007,120.76503
29-03-2007,120.236382
30-03-2007,122.208305
02-04-2007,112.592087
03-04-2007,114.354225
04-04-2007,114.589172
05-04-2007,115.14299
09-04-2007,118.096657
10-04-2007,121.092285
11-04-2007,121.302063
12-04-2007,119.556725
13-04-2007,121.88945
16-04-2007,125.908791
17-04-2007,122.611076
18-04-2007,121.251709
19-04-2007,119.674187
20-04-2007,121.318825
23-04-2007,120.521683
24-04-2007,124.457146
25-04-2007,127.385628
26-04-2007,128.652695
27-04-2007,125.757774
30-04-2007,126.160522
03-05-2007,123.030647
04-05-2007,122.762115
07-05-2007,122.225098
08-05-2007,121.688026
09-05-2007,121.377602
10-05-2007,119.967865
11-05-2007,120.177666
14-05-2007,120.026634
15-05-2007,119.883972
16-05-2007,123.290764
17-05-2007,125.967522
18-05-2007,124.490692
21-05-2007,121.746819
22-05-2007,121.998535
23-05-2007,118.818298
24-05-2007,119.607071
25-05-2007,121.998535
28-05-2007,122.971893
29-05-2007,124.331261
30-05-2007,124.541046
31-05-2007,126.823441
01-06-2007,128.064774
04-06-2007,121.712479
05-06-2007,121.65255
06-06-2007,117.800079
07-06-2007,116.062187
08-06-2007,111.670364
11-06-2007,111.841583
12-06-2007,109.786934
13-06-2007,110.471817
14-06-2007,109.966721
15-06-2007,111.362167
18-06-2007,110.429008
19-06-2007,113.605156
20-06-2007,117.526123
21-06-2007,117.714462
22-06-2007,117.166565
25-06-2007,116.113541
26-06-2007,117.217934
27-06-2007,115.009171
28-06-2007,113.759254
29-06-2007,114.752342
02-07-2007,116.806999
03-07-2007,117.431938
04-07-2007,120.085876
05-07-2007,121.489899
06-07-2007,121.772415
09-07-2007,122.645622
10-07-2007,127.26004
11-07-2007,126.035812
12-07-2007,126.677864
13-07-2007,131.335068
16-07-2007,130.042358
17-07-2007,128.210312
18-07-2007,127.277176
19-07-2007,132.995956
20-07-2007,131.42926
23-07-2007,131.258041
24-07-2007,127.91925
25-07-2007,124.306465
26-07-2007,125.308121
27-07-2007,119.70919
30-07-2007,121.096085
31-07-2007,119.751991
01-08-2007,114.272919
02-08-2007,111.601875
03-08-2007,112.38092
06-08-2007,111.088219
07-08-2007,112.612076
08-08-2007,112.826111
09-08-2007,113.613731
10-08-2007,114.615372
13-08-2007,118.57914
14-08-2007,118.339432
16-08-2007,113.091492
17-08-2007,109.778389
20-08-2007,111.26799
21-08-2007,108.579826
22-08-2007,106.071434
23-08-2007,106.294014
24-08-2007,112.423729
27-08-2007,115.642677
28-08-2007,113.528099
29-08-2007,115.428673
30-08-2007,116.558731
31-08-2007,120.154366
03-09-2007,120.342705
04-09-2007,118.37365
05-09-2007,119.657822
06-09-2007,121.917931
07-09-2007,119.0243
10-09-2007,120.317017
11-09-2007,117.996971
12-09-2007,117.243607
13-09-2007,118.998634
14-09-2007,118.784584
17-09-2007,118.955818
18-09-2007,119.186966
19-09-2007,123.347626
20-09-2007,125.205376
21-09-2007,126.874802
24-09-2007,127.936386
25-09-2007,126.857674
26-09-2007,126.686462
27-09-2007,128.638367
28-09-2007,133.021622
01-10-2007,132.405243
03-10-2007,134.939285
04-10-2007,136.88266
05-10-2007,133.389771
08-10-2007,130.872803
09-10-2007,136.317612
10-10-2007,138.124023
11-10-2007,142.207642
12-10-2007,137.550415
15-10-2007,140.110168
16-10-2007,140.538239
17-10-2007,138.166809
18-10-2007,135.495773
19-10-2007,134.434219
22-10-2007,132.336746
23-10-2007,136.223465
24-10-2007,132.627823
25-10-2007,137.079575
26-10-2007,137.798676
29-10-2007,138.21817
30-10-2007,131.454941
31-10-2007,129.759888
01-11-2007,127.893555
02-11-2007,129.237656
05-11-2007,126.729263
06-11-2007,123.184982
07-11-2007,123.330505
08-11-2007,121.147453
12-11-2007,117.17511
13-11-2007,118.707558
14-11-2007,121.164574
15-11-2007,119.67495
16-11-2007,119.3582
19-11-2007,120.385506
20-11-2007,121.301552
21-11-2007,118.365112
22-11-2007,118.913017
23-11-2007,122.311752
26-11-2007,121.866585
27-11-2007,123.236343
28-11-2007,123.493172
29-11-2007,122.97094
30-11-2007,125.410866
03-12-2007,126.044373
04-12-2007,126.926163
05-12-2007,132.251144
06-12-2007,132.773376
07-12-2007,131.377914
10-12-2007,131.232361
11-12-2007,132.730545
12-12-2007,131.84874
13-12-2007,130.667313
14-12-2007,127.533966
17-12-2007,120.154366
18-12-2007,120.231415
19-12-2007,118.26239
20-12-2007,121.592628
24-12-2007,125.059845
26-12-2007,128.775345
27-12-2007,126.147102
28-12-2007,124.880081
31-12-2007,127.028908
01-01-2008,130.53035
02-01-2008,135.872467
03-01-2008,135.538589
04-01-2008,133.83493
07-01-2008,134.477005
08-01-2008,132.679184
09-01-2008,131.874466
10-01-2008,128.278793
11-01-2008,130.658783
14-01-2008,131.086838
15-01-2008,131.668976
16-01-2008,128.407227
17-01-2008,126.129959
18-01-2008,122.303192
21-01-2008,111.918633
22-01-2008,111.447777
23-01-2008,112.808983
24-01-2008,112.757614
25-01-2008,121.643982
28-01-2008,122.037796
29-01-2008,122.560028
30-01-2008,119.332504
31-01-2008,119.760551
01-02-2008,129.01506
04-02-2008,131.84021
05-02-2008,129.100647
06-02-2008,126.010117
07-02-2008,122.440155
08-02-2008,121.729607
11-02-2008,120.000275
12-02-2008,118.810287
13-02-2008,122.388794
14-02-2008,125.530708
15-02-2008,128.732544
18-02-2008,125.453674
19-02-2008,126.643639
20-02-2008,121.618317
21-02-2008,121.233063
22-02-2008,119.178413
25-02-2008,120.856361
26-02-2008,120.565308
27-02-2008,121.198814
28-02-2008,121.5327
29-02-2008,119.914658
03-03-2008,119.015739
04-03-2008,120.231415
05-03-2008,120.599525
07-03-2008,115.026306
10-03-2008,115.539963
11-03-2008,111.858704
12-03-2008,110.454689
13-03-2008,106.388206
14-03-2008,109.179092
17-03-2008,104.342102
18-03-2008,106.062874
19-03-2008,111.404968
24-03-2008,113.553795
25-03-2008,116.447433
26-03-2008,116.216293
27-03-2008,112.209709
28-03-2008,110.617348
31-03-2008,106.619339
01-04-2008,107.56105
02-04-2008,108.853783
03-04-2008,107.732285
04-04-2008,104.907143
07-04-2008,108.220245
08-04-2008,107.800758
09-04-2008,108.168892
10-04-2008,106.722076
11-04-2008,106.57653
15-04-2008,106.76487
16-04-2008,105.052666
17-04-2008,105.720436
21-04-2008,106.508041
22-04-2008,108.348671
23-04-2008,108.802406
24-04-2008,109.769806
25-04-2008,109.461617
28-04-2008,108.571266
29-04-2008,109.555786
30-04-2008,113.77639
02-05-2008,118.407898
05-05-2008,117.457634
06-05-2008,116.678581
07-05-2008,116.378929
08-05-2008,114.512627
09-05-2008,114.606804
12-05-2008,114.563995
13-05-2008,114.058891
14-05-2008,114.495522
15-05-2008,112.997322
16-05-2008,115.026306
20-05-2008,116.182045
21-05-2008,117.937057
22-05-2008,113.185677
23-05-2008,109.161972
26-05-2008,106.268349
27-05-2008,108.108963
28-05-2008,108.819527
29-05-2008,99.881805
30-05-2008,98.57196
02-06-2008,96.645721
03-06-2008,97.673042
04-06-2008,92.63913
05-06-2008,91.260803
06-06-2008,92.493622
09-06-2008,88.992126
10-06-2008,87.279938
11-06-2008,86.303955
12-06-2008,86.937485
13-06-2008,88.37574
16-06-2008,91.135544
17-06-2008,91.664589
18-06-2008,91.364799
19-06-2008,88.984131
20-06-2008,86.347763
23-06-2008,86.435921
24-06-2008,85.21032
25-06-2008,83.614403
26-06-2008,86.056786
27-06-2008,78.359299
30-06-2008,75.132179
01-07-2008,72.037308
02-07-2008,72.874947
03-07-2008,69.048225
04-07-2008,70.582451
07-07-2008,69.215775
08-07-2008,66.588196
09-07-2008,71.808037
10-07-2008,70.467804
11-07-2008,70.59127
14-07-2008,72.257729
15-07-2008,71.525887
16-07-2008,69.780067
17-07-2008,72.451706
18-07-2008,74.400322
21-07-2008,73.853661
22-07-2008,72.672134
23-07-2008,77.742073
24-07-2008,77.653915
25-07-2008,75.176239
28-07-2008,75.193893
29-07-2008,69.894699
30-07-2008,73.324608
31-07-2008,71.155563
01-08-2008,69.700714
04-08-2008,70.009315
05-08-2008,72.063751
06-08-2008,75.696465
07-08-2008,78.720802
08-08-2008,77.715637
11-08-2008,78.994148
12-08-2008,76.913261
13-08-2008,76.393036
14-08-2008,76.181412
18-08-2008,74.999908
19-08-2008,74.400322
20-08-2008,74.902916
21-08-2008,73.315804
22-08-2008,75.36142
25-08-2008,76.481209
26-08-2008,76.340134
27-08-2008,74.567863
28-08-2008,73.262894
29-08-2008,77.662727
01-09-2008,77.195404
02-09-2008,75.793465
04-09-2008,75.3526
05-09-2008,74.074081
08-09-2008,76.966156
09-09-2008,76.57988
10-09-2008,76.406898
11-09-2008,77.23542
12-09-2008,75.232368
15-09-2008,71.098839
16-09-2008,72.628426
17-09-2008,76.079117
18-09-2008,75.760452
19-09-2008,77.080627
22-09-2008,75.623886
23-09-2008,71.690628
24-09-2008,70.561653
25-09-2008,69.924316
26-09-2008,68.203522
29-09-2008,64.570732
30-09-2008,62.622326
01-10-2008,61.848427
03-10-2008,60.182259
06-10-2008,57.177704
07-10-2008,57.651142
08-10-2008,54.619267
10-10-2008,53.235355
13-10-2008,54.500904
14-10-2008,54.528225
15-10-2008,51.441723
16-10-2008,45.705738
17-10-2008,44.330925
20-10-2008,44.431076
21-10-2008,45.113934
22-10-2008,41.563091
23-10-2008,35.4356
24-10-2008,29.60858
27-10-2008,25.493242
29-10-2008,29.098715
31-10-2008,30.874136
03-11-2008,34.679913
04-11-2008,35.317242
05-11-2008,33.177635
06-11-2008,28.679897
07-11-2008,28.725422
10-11-2008,31.047125
11-11-2008,28.1154
12-11-2008,27.39613
14-11-2008,24.983374
17-11-2008,25.666233
18-11-2008,25.256519
19-11-2008,24.482615
20-11-2008,22.980335
21-11-2008,24.21858
24-11-2008,24.273207
25-11-2008,24.737547
26-11-2008,25.566076
27-11-2008,25.566076
28-11-2008,24.928749
01-12-2008,24.154846
02-12-2008,23.417364
03-12-2008,24.264105
04-12-2008,27.487177
05-12-2008,27.887785
08-12-2008,27.696583
10-12-2008,29.763355
11-12-2008,29.253496
12-12-2008,27.924204
15-12-2008,28.798258
16-12-2008,30.036499
17-12-2008,29.544846
18-12-2008,31.620724
19-12-2008,32.585827
22-12-2008,34.206467
23-12-2008,31.757296
24-12-2008,29.062298
26-12-2008,28.352127
29-12-2008,27.122988
30-12-2008,28.461384
31-12-2008,29.107817
02-01-2009,32.057747
05-01-2009,32.494781
06-01-2009,33.951538
07-01-2009,31.711769
09-01-2009,30.182177
12-01-2009,29.408276
13-01-2009,28.242868
14-01-2009,28.470488
15-01-2009,27.43255
16-01-2009,27.851366
19-01-2009,27.332396
20-01-2009,26.540287
21-01-2009,25.475031
22-01-2009,24.200369
23-01-2009,24.591875
27-01-2009,25.556973
28-01-2009,26.704172
29-01-2009,27.687481
30-01-2009,27.250452
02-02-2009,26.176096
03-02-2009,24.254997
04-02-2009,24.664711
05-02-2009,23.872601
06-02-2009,25.038006
09-02-2009,25.784594
10-02-2009,25.16547
11-02-2009,24.783073
12-02-2009,24.819492
13-02-2009,25.083527
16-02-2009,24.810387
17-02-2009,23.817972
18-02-2009,24.273207
19-02-2009,24.500826
20-02-2009,24.355148
24-02-2009,24.054693
25-02-2009,25.51145
26-02-2009,27.305082
27-02-2009,27.18672
02-03-2009,26.503864
03-03-2009,25.830114
04-03-2009,26.057734
05-03-2009,25.37488
06-03-2009,25.247414
09-03-2009,24.883224
12-03-2009,26.594913
13-03-2009,29.444693
16-03-2009,30.355167
17-03-2009,31.302061
18-03-2009,32.121483
19-03-2009,31.26564
20-03-2009,29.299017
23-03-2009,30.255018
24-03-2009,29.581266
25-03-2009,29.198862
26-03-2009,32.030437
27-03-2009,34.397667
30-03-2009,31.320272
31-03-2009,32.831654
01-04-2009,32.777023
02-04-2009,37.083557
06-04-2009,38.248959
08-04-2009,40.707241
09-04-2009,41.299049
13-04-2009,45.91515
15-04-2009,51.259621
16-04-2009,43.966732
17-04-2009,42.937904
20-04-2009,44.777054
21-04-2009,42.48267
22-04-2009,42.364307
23-04-2009,44.686012
24-04-2009,46.170078
27-04-2009,45.350651
28-04-2009,42.33699
29-04-2009,44.394661
30-04-2009,44.394661
04-05-2009,47.044132
05-05-2009,49.411366
06-05-2009,48.227745
07-05-2009,49.520618
08-05-2009,48.928818
11-05-2009,46.852943
12-05-2009,48.65567
13-05-2009,48.755829
14-05-2009,47.317276
15-05-2009,48.300591
18-05-2009,54.865101
19-05-2009,55.666313
20-05-2009,66.145866
21-05-2009,65.089706
22-05-2009,62.959198
25-05-2009,62.950096
26-05-2009,59.289989
27-05-2009,62.613209
28-05-2009,60.610184
29-05-2009,61.338554
01-06-2009,61.329453
02-06-2009,63.632957
03-06-2009,65.972862
04-06-2009,67.202011
05-06-2009,70.871201
08-06-2009,66.491837
09-06-2009,67.029015
10-06-2009,65.790771
11-06-2009,67.220222
12-06-2009,65.053291
15-06-2009,62.403812
16-06-2009,63.723999
17-06-2009,58.980434
18-06-2009,60.000168
19-06-2009,62.922794
22-06-2009,60.737652
23-06-2009,62.349194
24-06-2009,65.053291
25-06-2009,61.420509
26-06-2009,61.957695
29-06-2009,57.159485
30-06-2009,52.943996
01-07-2009,54.56464
02-07-2009,53.599541
03-07-2009,54.774052
06-07-2009,51.514553
07-07-2009,51.059319
08-07-2009,51.223209
09-07-2009,49.620773
10-07-2009,49.26569
13-07-2009,47.827137
14-07-2009,49.584354
15-07-2009,52.543396
16-07-2009,54.027466
17-07-2009,57.505466
20-07-2009,59.717915
21-07-2009,59.563133
22-07-2009,59.189842
23-07-2009,61.975883
24-07-2009,67.893959
27-07-2009,68.121582
28-07-2009,75.45089
29-07-2009,71.608696
30-07-2009,72.009308
31-07-2009,76.761971
03-08-2009,79.652901
04-08-2009,81.851112
05-08-2009,83.07029
06-08-2009,77.288429
07-08-2009,76.604965
10-08-2009,74.6007
11-08-2009,79.52359
12-08-2009,82.802444
13-08-2009,87.383575
14-08-2009,86.358368
17-08-2009,80.474922
18-08-2009,81.287689
19-08-2009,79.375809
20-08-2009,79.228035
21-08-2009,79.957703
24-08-2009,84.760506
25-08-2009,90.579308
26-08-2009,92.30648
27-08-2009,89.79422
28-08-2009,90.597786
31-08-2009,90.459236
01-09-2009,95.317467
02-09-2009,96.084076
03-09-2009,94.264549
04-09-2009,93.895111
07-09-2009,104.553665
08-09-2009,104.507492
09-09-2009,102.900391
10-09-2009,103.934837
11-09-2009,101.653496
14-09-2009,104.239647
15-09-2009,105.117065
16-09-2009,111.711716
17-09-2009,111.896431
18-09-2009,110.815796
22-09-2009,113.577431
23-09-2009,112.302834
24-09-2009,111.582405
25-09-2009,109.624336
29-09-2009,109.393433
30-09-2009,109.199471
01-10-2009,107.12133
05-10-2009,104.082619
06-10-2009,103.075867
07-10-2009,103.131287
08-10-2009,108.848495
09-10-2009,100.794533
12-10-2009,101.284058
13-10-2009,101.284058
14-10-2009,106.169991
15-10-2009,105.892906
16-10-2009,107.010483
20-10-2009,107.112083
21-10-2009,102.493996
22-10-2009,100.027939
23-10-2009,97.774307
26-10-2009,99.640022
27-10-2009,101.293289
28-10-2009,103.824013
29-10-2009,102.567879
30-10-2009,104.784569
03-11-2009,102.032188
04-11-2009,105.329514
05-11-2009,106.271606
06-11-2009,105.283325
09-11-2009,107.269096
10-11-2009,109.652046
11-11-2009,114.82431
12-11-2009,114.371727
13-11-2009,114.519516
16-11-2009,117.271896
17-11-2009,115.738686
18-11-2009,119.414696
19-11-2009,117.687523
20-11-2009,118.574203
23-11-2009,119.599419
24-11-2009,120.079697
25-11-2009,119.026772
26-11-2009,116.994804
27-11-2009,116.23745
30-11-2009,122.499573
01-12-2009,129.860825
02-12-2009,135.402542
03-12-2009,130.562759
04-12-2009,131.070755
07-12-2009,130.045547
08-12-2009,133.647659
09-12-2009,132.908768
10-12-2009,131.754242
11-12-2009,131.504883
14-12-2009,131.255493
15-12-2009,127.219269
16-12-2009,131.070755
17-12-2009,131.560303
18-12-2009,135.578018
21-12-2009,134.321899
22-12-2009,134.063293
23-12-2009,137.88707
24-12-2009,144.047638
29-12-2009,145.202133
30-12-2009,145.21138
31-12-2009,146.218109
04-01-2010,152.664963
05-01-2010,150.004974
06-01-2010,150.235855
07-01-2010,145.10054
08-01-2010,145.894852
11-01-2010,145.959488
12-01-2010,145.248322
13-01-2010,144.998917
14-01-2010,144.48172
15-01-2010,147.26181
18-01-2010,149.783264
19-01-2010,149.016708
20-01-2010,148.693405
21-01-2010,144.592545
22-01-2010,143.72435
25-01-2010,141.98793
27-01-2010,132.622452
28-01-2010,131.357086
29-01-2010,128.26297
01-02-2010,132.973434
02-02-2010,131.052307
03-02-2010,133.287445
04-02-2010,127.385536
05-02-2010,124.171333
06-02-2010,null
08-02-2010,124.365295
09-02-2010,124.937935
10-02-2010,123.709526
11-02-2010,127.053017
15-02-2010,126.194054
16-02-2010,129.888504
17-02-2010,131.431
18-02-2010,131.126205
19-02-2010,129.269699
22-02-2010,130.239487
23-02-2010,129.251221
24-02-2010,126.434181
25-02-2010,123.28466
26-02-2010,131.375549
02-03-2010,147.418808
03-03-2010,149.487701
04-03-2010,150.18045
05-03-2010,146.716888
08-03-2010,147.34494
09-03-2010,143.354904
10-03-2010,143.853622
11-03-2010,142.311203
12-03-2010,140.556305
15-03-2010,142.071075
16-03-2010,145.202133
17-03-2010,144.17691
18-03-2010,144.139984
19-03-2010,144.75882
22-03-2010,140.427017
23-03-2010,136.566284
25-03-2010,133.96167
26-03-2010,138.496658
29-03-2010,136.806442
30-03-2010,139.641953
31-03-2010,139.96521
01-04-2010,143.650452
05-04-2010,144.352417
06-04-2010,143.003922
07-04-2010,146.920059
08-04-2010,143.72435
09-04-2010,149.5616
12-04-2010,144.278534
13-04-2010,143.105515
15-04-2010,143.225601
16-04-2010,144.96199
19-04-2010,143.308716
20-04-2010,146.365891
21-04-2010,149.515427
22-04-2010,154.549149
23-04-2010,155.98999
26-04-2010,157.162979
27-04-2010,156.377914
28-04-2010,151.759827
29-04-2010,155.639023
30-04-2010,161.189987
03-05-2010,157.83725
04-05-2010,155.574371
05-05-2010,154.21666
06-05-2010,150.263565
07-05-2010,140.898071
10-05-2010,150.29129
11-05-2010,147.760544
12-05-2010,148.268585
13-05-2010,153.477737
14-05-2010,150.780792
17-05-2010,145.784012
18-05-2010,142.671417
19-05-2010,132.059036
20-05-2010,131.504883
21-05-2010,131.126205
24-05-2010,130.590485
25-05-2010,124.402237
26-05-2010,131.061539
27-05-2010,137.01886
28-05-2010,138.45047
31-05-2010,139.466461
01-06-2010,133.915512
02-06-2010,137.83165
03-06-2010,141.72934
04-06-2010,142.532883
07-06-2010,136.159927
08-06-2010,135.919769
09-06-2010,134.488144
10-06-2010,140.223846
11-06-2010,141.295227
14-06-2010,140.436279
15-06-2010,140.334671
16-06-2010,144.149185
17-06-2010,148.18544
18-06-2010,148.111542
21-06-2010,149.127502
22-06-2010,147.34494
23-06-2010,146.125763
24-06-2010,145.04512
25-06-2010,142.034119
28-06-2010,145.793259
29-06-2010,142.412796
30-06-2010,143.807465
01-07-2010,140.898071
02-07-2010,141.572296
05-07-2010,140.981201
06-07-2010,141.849396
07-07-2010,138.718353
08-07-2010,139.678894
09-07-2010,142.366623
12-07-2010,145.959488
13-07-2010,148.12999
14-07-2010,147.779022
15-07-2010,149.533905
16-07-2010,153.764084
19-07-2010,152.452545
20-07-2010,150.189682
21-07-2010,151.538162
22-07-2010,154.6138
23-07-2010,154.872406
26-07-2010,151.69519
27-07-2010,156.008469
28-07-2010,157.901886
29-07-2010,160.100113
30-07-2010,156.340958
02-08-2010,156.525696
03-08-2010,155.500488
04-08-2010,155.98999
05-08-2010,159.04718
06-08-2010,165.087662
09-08-2010,169.835052
10-08-2010,179.769012
11-08-2010,189.0457
12-08-2010,192.425888
13-08-2010,190.303909
16-08-2010,188.041031
17-08-2010,189.036362
18-08-2010,196.857697
19-08-2010,195.383545
20-08-2010,190.670074
23-08-2010,190.670074
24-08-2010,189.994034
25-08-2010,186.341583
26-08-2010,187.299301
27-08-2010,186.059906
30-08-2010,185.8815
31-08-2010,189.73114
01-09-2010,189.806259
02-09-2010,190.970535
03-09-2010,190.369598
06-09-2010,194.360092
07-09-2010,195.13942
08-09-2010,193.965759
09-09-2010,190.576187
13-09-2010,192.857803
14-09-2010,198.153397
15-09-2010,192.407104
16-09-2010,193.195847
17-09-2010,194.453995
20-09-2010,198.575928
21-09-2010,202.923218
22-09-2010,201.101669
23-09-2010,201.740143
24-09-2010,201.477234
27-09-2010,203.505356
28-09-2010,202.904449
29-09-2010,207.777527
30-09-2010,206.209518
01-10-2010,209.22348
04-10-2010,213.899399
05-10-2010,213.0168
06-10-2010,213.833664
07-10-2010,211.95578
08-10-2010,207.120255
11-10-2010,216.256134
12-10-2010,217.195053
13-10-2010,220.9039
14-10-2010,222.199585
15-10-2010,217.091797
18-10-2010,219.514236
19-10-2010,220.490753
20-10-2010,217.392242
21-10-2010,219.16684
22-10-2010,215.739716
25-10-2010,222.650299
26-10-2010,224.359146
27-10-2010,224.603287
28-10-2010,223.955429
29-10-2010,217.645767
01-11-2010,219.824097
02-11-2010,216.753754
03-11-2010,222.631516
04-11-2010,231.739212
08-11-2010,238.349319
09-11-2010,238.471375
10-11-2010,244.593277
11-11-2010,239.607513
12-11-2010,234.030212
15-11-2010,235.147552
16-11-2010,226.387268
18-11-2010,231.119507
19-11-2010,223.279388
22-11-2010,230.546768
23-11-2010,227.880173
24-11-2010,228.884872
25-11-2010,226.434235
26-11-2010,219.044769
29-11-2010,222.716034
30-11-2010,231.908234
01-12-2010,241.63562
02-12-2010,247.907715
03-12-2010,246.884277
06-12-2010,254.987305
07-12-2010,250.771454
08-12-2010,250.902939
09-12-2010,239.213165
10-12-2010,234.283752
13-12-2010,239.842255
14-12-2010,245.241165
15-12-2010,248.424133
16-12-2010,252.949829
20-12-2010,253.700943
21-12-2010,253.513184
22-12-2010,256.358185
23-12-2010,254.029587
24-12-2010,245.278702
27-12-2010,244.330353
28-12-2010,238.2836
29-12-2010,239.213165
30-12-2010,244.151978
31-12-2010,245.691818
03-01-2011,245.710602
04-01-2011,243.823318
05-01-2011,240.893845
06-01-2011,236.800095
07-01-2011,223.50473
10-01-2011,220.969589
11-01-2011,217.467377
12-01-2011,228.72522
13-01-2011,232.236862
14-01-2011,222.039993
17-01-2011,221.373322
18-01-2011,225.260544
19-01-2011,223.983597
20-01-2011,224.349777
21-01-2011,222.978943
24-01-2011,223.147934
25-01-2011,218.960266
27-01-2011,224.565735
28-01-2011,216.012024
31-01-2011,215.401703
01-02-2011,200.754272
02-02-2011,209.242264
03-02-2011,217.23262
04-02-2011,216.115295
07-02-2011,215.270248
08-02-2011,208.866684
09-02-2011,201.608719
10-02-2011,207.035782
11-02-2011,214.584824
14-02-2011,227.082077
15-02-2011,232.358917
16-02-2011,232.565445
17-02-2011,234.471512
18-02-2011,226.387268
21-02-2011,218.162186
22-02-2011,213.486267
23-02-2011,214.810165
24-02-2011,198.003204
25-02-2011,208.575638
28-02-2011,203.326965
01-03-2011,214.425217
03-03-2011,220.932037
04-03-2011,220.791199
07-03-2011,211.814957
08-03-2011,218.237289
09-03-2011,218.453247
10-03-2011,218.772491
11-03-2011,218.321808
14-03-2011,220.800598
15-03-2011,214.472153
16-03-2011,219.054153
17-03-2011,214.068405
18-03-2011,209.843185
21-03-2011,210.547379
22-03-2011,213.345428
23-03-2011,213.495651
24-03-2011,217.326523
25-03-2011,222.312286
