Date,Adj Close
28-03-2011,229.851929
29-03-2011,232.753265
30-03-2011,234.546661
31-03-2011,234.424576
01-04-2011,233.19458
04-04-2011,235.523132
05-04-2011,240.433777
06-04-2011,243.879684
07-04-2011,242.414932
08-04-2011,235.354126
11-04-2011,229.016296
13-04-2011,234.518463
15-04-2011,232.077225
18-04-2011,226.443604
19-04-2011,225.589157
20-04-2011,235.063049
21-04-2011,233.56076
25-04-2011,233.335403
26-04-2011,236.85643
27-04-2011,234.640533
28-04-2011,231.410599
29-04-2011,232.265015
02-05-2011,230.105453
03-05-2011,218.41568
04-05-2011,217.702087
05-05-2011,213.542587
06-05-2011,225.335663
09-05-2011,220.997772
10-05-2011,222.76297
11-05-2011,227.532776
12-05-2011,222.903839
13-05-2011,227.420105
16-05-2011,228.302689
17-05-2011,223.279388
18-05-2011,215.796051
19-05-2011,216.115295
20-05-2011,219.457916
23-05-2011,212.096634
24-05-2011,210.669449
25-05-2011,212.913498
26-05-2011,218.28421
27-05-2011,204.472458
30-05-2011,202.312897
31-05-2011,205.683701
01-06-2011,202.791763
02-06-2011,196.838898
03-06-2011,192.256882
06-06-2011,192.238098
07-06-2011,192.895355
08-06-2011,193.148865
09-06-2011,191.759216
10-06-2011,191.46817
13-06-2011,189.721756
14-06-2011,184.782928
15-06-2011,186.68898
16-06-2011,184.717224
17-06-2011,184.21019
20-06-2011,174.8302
21-06-2011,175.806686
22-06-2011,175.750366
23-06-2011,177.459213
24-06-2011,181.487259
27-06-2011,183.609268
28-06-2011,184.914398
29-06-2011,187.252365
30-06-2011,186.69838
01-07-2011,186.792252
04-07-2011,189.975266
05-07-2011,190.782745
06-07-2011,194.453995
07-07-2011,198.200333
08-07-2011,197.92807
11-07-2011,197.712112
12-07-2011,192.463455
13-07-2011,196.369415
14-07-2011,200.575882
15-07-2011,193.993927
18-07-2011,190.566803
19-07-2011,188.488342
20-07-2011,185.595734
21-07-2011,187.156982
22-07-2011,190.978653
25-07-2011,192.78894
26-07-2011,186.400314
27-07-2011,183.459824
28-07-2011,182.118866
29-07-2011,181.620804
01-08-2011,184.187744
02-08-2011,183.210785
03-08-2011,177.799133
04-08-2011,175.078934
05-08-2011,170.414383
08-08-2011,158.556641
09-08-2011,152.11055
10-08-2011,161.717407
11-08-2011,162.636932
12-08-2011,153.250336
16-08-2011,153.547272
17-08-2011,149.198776
18-08-2011,144.064911
19-08-2011,136.459839
22-08-2011,141.181885
23-08-2011,139.38121
24-08-2011,134.237717
25-08-2011,136.823792
26-08-2011,133.806717
29-08-2011,139.965439
30-08-2011,142.197174
02-09-2011,144.582138
05-09-2011,144.285187
06-09-2011,146.698883
07-09-2011,147.33107
08-09-2011,151.459198
09-09-2011,146.526474
12-09-2011,140.176178
13-09-2011,133.710938
14-09-2011,136.488571
15-09-2011,144.821579
16-09-2011,155.022278
19-09-2011,154.878616
20-09-2011,159.188782
21-09-2011,157.895737
22-09-2011,148.126022
23-09-2011,140.655075
26-09-2011,140.55928
27-09-2011,149.179611
28-09-2011,149.466965
29-09-2011,154.112396
30-09-2011,149.466965
03-10-2011,147.120316
04-10-2011,140.511414
05-10-2011,141.181885
07-10-2011,152.436188
10-10-2011,163.54686
11-10-2011,169.293732
12-10-2011,173.124985
13-10-2011,168.431702
14-10-2011,172.454514
17-10-2011,180.164932
18-10-2011,173.603897
19-10-2011,179.063431
20-10-2011,175.375854
21-10-2011,170.634689
24-10-2011,178.297195
25-10-2011,183.708847
28-10-2011,198.07608
31-10-2011,190.078323
01-11-2011,185.289246
02-11-2011,183.996185
03-11-2011,180.739609
04-11-2011,180.164932
08-11-2011,181.697433
09-11-2011,176.956253
11-11-2011,173.795456
14-11-2011,170.299438
15-11-2011,173.603897
16-11-2011,174.609619
17-11-2011,167.761215
18-11-2011,163.115845
21-11-2011,154.73494
22-11-2011,165.17514
23-11-2011,161.248093
24-11-2011,165.749817
25-11-2011,164.600433
28-11-2011,174.178604
29-11-2011,169.964203
30-11-2011,165.510376
01-12-2011,175.280075
02-12-2011,183.804626
05-12-2011,183.517288
07-12-2011,183.325729
08-12-2011,180.595947
09-12-2011,175.280075
12-12-2011,169.868408
13-12-2011,171.353043
14-12-2011,169.628967
15-12-2011,165.366684
16-12-2011,165.127228
19-12-2011,172.215057
20-12-2011,167.521774
21-12-2011,169.533173
22-12-2011,175.854767
23-12-2011,177.147797
26-12-2011,178.871887
27-12-2011,174.41806
28-12-2011,172.59819
29-12-2011,171.592484
30-12-2011,171.161484
02-01-2012,176.190002
03-01-2012,185.768127
04-01-2012,192.712311
05-01-2012,193.574326
06-01-2012,195.011063
07-01-2012,null
09-01-2012,192.137604
10-01-2012,196.447784
11-01-2012,196.256226
12-01-2012,197.501373
13-01-2012,199.991699
16-01-2012,204.732864
17-01-2012,208.228882
18-01-2012,204.828644
19-01-2012,209.234589
20-01-2012,209.857193
23-01-2012,209.857193
24-01-2012,212.58699
25-01-2012,221.207291
27-01-2012,229.731842
30-01-2012,224.032852
31-01-2012,233.467316
01-02-2012,237.921158
02-02-2012,236.053421
03-02-2012,237.202789
06-02-2012,241.129822
07-02-2012,239.78891
08-02-2012,240.028351
09-02-2012,246.445709
10-02-2012,246.493607
13-02-2012,247.403519
14-02-2012,256.646423
15-02-2012,275.70694
16-02-2012,264.261047
17-02-2012,262.393311
21-02-2012,259.855103
22-02-2012,257.125336
23-02-2012,257.125336
24-02-2012,254.251877
27-02-2012,248.983917
28-02-2012,261.818604
29-02-2012,259.519897
01-03-2012,255.928085
02-03-2012,256.359131
03-03-2012,null
05-03-2012,262.584839
06-03-2012,255.736481
07-03-2012,256.646423
09-03-2012,268.810699
12-03-2012,272.210876
13-03-2012,271.061554
14-03-2012,277.766235
15-03-2012,278.197266
16-03-2012,274.605499
19-03-2012,271.492554
20-03-2012,259.950867
21-03-2012,264.452637
22-03-2012,258.705719
23-03-2012,261.196045
26-03-2012,257.077454
27-03-2012,261.291809
28-03-2012,259.711456
29-03-2012,260.477692
30-03-2012,263.638458
02-04-2012,265.123077
03-04-2012,269.385376
04-04-2012,266.799255
09-04-2012,263.973694
10-04-2012,271.779877
11-04-2012,271.109436
12-04-2012,274.126495
13-04-2012,277.095795
16-04-2012,288.014862
17-04-2012,288.63739
18-04-2012,296.683136
19-04-2012,305.782318
20-04-2012,303.291992
23-04-2012,296.683136
24-04-2012,298.694489
25-04-2012,300.705902
26-04-2012,298.933929
27-04-2012,299.460754
30-04-2012,303.196198
02-05-2012,291.654541
03-05-2012,288.254333
04-05-2012,289.068481
07-05-2012,295.390045
08-05-2012,283.89624
09-05-2012,280.496033
10-05-2012,276.999969
11-05-2012,284.94986
14-05-2012,278.340942
15-05-2012,278.101471
16-05-2012,257.65213
17-05-2012,259.711456
18-05-2012,248.93605
21-05-2012,250.803757
22-05-2012,253.916641
23-05-2012,250.420639
24-05-2012,255.736481
25-05-2012,257.700043
28-05-2012,264.931549
29-05-2012,264.117401
30-05-2012,232.79686
31-05-2012,223.170822
01-06-2012,215.077255
04-06-2012,219.195877
05-06-2012,212.299606
06-06-2012,224.511734
07-06-2012,226.475281
08-06-2012,229.109268
11-06-2012,225.565369
12-06-2012,232.701065
13-06-2012,227.385208
14-06-2012,217.136581
15-06-2012,230.162857
18-06-2012,227.912003
19-06-2012,228.103561
20-06-2012,235.574509
21-06-2012,237.729599
22-06-2012,236.675995
25-06-2012,235.813965
26-06-2012,236.292862
27-06-2012,229.109268
28-06-2012,230.210754
29-06-2012,232.222137
02-07-2012,227.912003
03-07-2012,227.52887
04-07-2012,226.235809
05-07-2012,229.875519
06-07-2012,230.498093
09-07-2012,230.689636
10-07-2012,236.101303
11-07-2012,231.264343
12-07-2012,226.810501
13-07-2012,225.996368
16-07-2012,219.578995
17-07-2012,216.370331
18-07-2012,216.077789
19-07-2012,219.198044
20-07-2012,217.832916
23-07-2012,210.666107
24-07-2012,210.4711
25-07-2012,207.692108
26-07-2012,199.988983
27-07-2012,207.545837
30-07-2012,216.175293
31-07-2012,220.611938
01-08-2012,221.684509
02-08-2012,217.150391
03-08-2012,215.444
06-08-2012,223.342148
07-08-2012,232.849167
08-08-2012,235.481888
09-08-2012,233.336731
10-08-2012,226.169876
13-08-2012,222.562073
14-08-2012,229.14386
16-08-2012,229.582657
17-08-2012,234.214279
21-08-2012,240.064774
22-08-2012,241.917404
23-08-2012,239.187195
24-08-2012,239.918518
27-08-2012,235.043106
28-08-2012,231.386566
29-08-2012,227.583725
30-08-2012,230.850266
31-08-2012,228.461319
03-09-2012,225.146042
04-09-2012,228.997604
05-09-2012,223.000854
06-09-2012,227.242462
07-09-2012,237.237045
08-09-2012,null
10-09-2012,242.697495
11-09-2012,243.575058
12-09-2012,256.689911
13-09-2012,252.935867
14-09-2012,263.564209
17-09-2012,270.926056
18-09-2012,266.684479
20-09-2012,264.831818
21-09-2012,268.585907
24-09-2012,266.879456
25-09-2012,262.199097
26-09-2012,256.54361
27-09-2012,253.325867
28-09-2012,260.882721
01-10-2012,267.854523
03-10-2012,266.684479
04-10-2012,267.464478
05-10-2012,273.558777
08-10-2012,265.660614
09-10-2012,262.979156
10-10-2012,260.785217
11-10-2012,266.976959
12-10-2012,264.49054
15-10-2012,262.686646
16-10-2012,255.76358
17-10-2012,258.298767
18-10-2012,263.515472
19-10-2012,262.2966
22-10-2012,260.395142
23-10-2012,258.006226
25-10-2012,254.739746
29-10-2012,250.351868
30-10-2012,241.478653
31-10-2012,248.401718
01-11-2012,260.785217
02-11-2012,263.320435
05-11-2012,263.076691
06-11-2012,260.297699
07-11-2012,262.637909
08-11-2012,276.874054
09-11-2012,273.607513
11-11-2012,null
12-11-2012,273.753784
15-11-2012,265.465637
16-11-2012,258.396271
19-11-2012,257.518677
20-11-2012,259.468872
21-11-2012,258.883789
22-11-2012,252.302017
23-11-2012,254.008423
26-11-2012,256.641144
27-11-2012,260.005157
29-11-2012,271.511108
30-11-2012,266.635681
03-12-2012,265.319366
04-12-2012,264.783081
05-12-2012,268.098358
06-12-2012,273.851318
07-12-2012,274.875122
10-12-2012,272.973755
11-12-2012,271.1698
12-12-2012,269.609741
13-12-2012,280.725616
14-12-2012,284.820984
17-12-2012,286.722382
18-12-2012,290.915192
19-12-2012,300.080963
20-12-2012,297.302002
21-12-2012,291.939056
24-12-2012,299.300903
26-12-2012,298.472107
27-12-2012,301.494812
28-12-2012,302.323669
31-12-2012,304.858856
01-01-2013,308.856689
02-01-2013,310.075531
03-01-2013,310.173065
04-01-2013,307.540344
07-01-2013,305.443939
08-01-2013,306.321503
09-01-2013,319.192535
10-01-2013,325.384277
11-01-2013,322.166534
14-01-2013,319.533783
15-01-2013,323.287872
16-01-2013,312.074463
17-01-2013,320.752686
18-01-2013,320.36264
21-01-2013,315.194702
22-01-2013,310.611847
23-01-2013,305.248871
24-01-2013,286.137329
25-01-2013,293.499176
28-01-2013,300.861023
29-01-2013,296.668152
30-01-2013,291.744019
31-01-2013,290.573975
01-02-2013,274.631348
04-02-2013,284.723419
05-02-2013,280.043091
06-02-2013,279.067963
07-02-2013,281.408142
08-02-2013,278.287933
11-02-2013,283.650879
12-02-2013,291.11026
13-02-2013,297.106934
14-02-2013,289.793854
15-02-2013,296.86319
18-02-2013,298.179596
19-02-2013,299.105896
20-02-2013,296.375671
21-02-2013,290.135132
22-02-2013,285.601013
25-02-2013,291.695282
26-02-2013,282.188232
27-02-2013,279.11676
28-02-2013,280.384338
01-03-2013,281.213165
04-03-2013,282.529541
05-03-2013,293.011597
06-03-2013,301.68988
07-03-2013,298.2771
08-03-2013,296.22937
11-03-2013,294.035461
12-03-2013,297.106934
13-03-2013,293.499176
14-03-2013,293.499176
15-03-2013,283.845856
18-03-2013,279.701813
19-03-2013,274.582611
20-03-2013,278.531677
21-03-2013,266.782013
22-03-2013,263.612946
25-03-2013,264.00296
26-03-2013,268.927155
28-03-2013,262.442871
01-04-2013,258.883789
02-04-2013,260.541473
03-04-2013,250.79068
04-04-2013,251.278214
05-04-2013,248.840485
08-04-2013,250.303101
09-04-2013,256.299866
10-04-2013,261.321503
11-04-2013,271.218567
12-04-2013,268.293335
15-04-2013,262.2966
16-04-2013,264.197998
17-04-2013,264.441803
18-04-2013,275.411469
22-04-2013,278.141663
23-04-2013,274.485077
25-04-2013,285.991058
26-04-2013,288.916321
29-04-2013,288.77005
30-04-2013,292.524109
02-05-2013,289.940094
03-05-2013,278.48291
06-05-2013,283.797119
07-05-2013,290.963989
08-05-2013,292.767853
09-05-2013,292.621643
10-05-2013,301.348572
13-05-2013,290.037598
14-05-2013,292.816589
15-05-2013,301.153534
16-05-2013,296.08313
17-05-2013,295.790649
20-05-2013,294.52301
21-05-2013,285.64978
22-05-2013,283.894623
23-05-2013,283.797119
24-05-2013,280.920624
27-05-2013,287.161133
28-05-2013,288.428741
29-05-2013,296.22937
30-05-2013,309.1492
31-05-2013,305.492706
03-06-2013,306.223969
04-06-2013,298.472107
05-06-2013,299.642181
06-06-2013,299.057129
07-06-2013,294.37677
10-06-2013,288.672546
11-06-2013,285.844818
12-06-2013,286.234802
13-06-2013,275.899017
14-06-2013,289.403839
17-06-2013,291.987823
18-06-2013,290.183899
19-06-2013,284.820984
20-06-2013,281.554443
21-06-2013,279.89679
24-06-2013,276.825287
25-06-2013,274.43634
26-06-2013,265.855652
27-06-2013,263.564209
28-06-2013,274.29007
01-07-2013,282.578278
02-07-2013,279.311768
03-07-2013,277.117798
04-07-2013,285.015991
05-07-2013,288.818787
08-07-2013,280.628113
09-07-2013,281.895691
10-07-2013,276.971527
11-07-2013,277.800354
12-07-2013,285.210999
15-07-2013,281.261902
16-07-2013,284.284637
17-07-2013,278.141663
18-07-2013,279.750549
19-07-2013,287.307434
22-07-2013,290.427673
23-07-2013,291.353973
24-07-2013,289.891357
25-07-2013,292.426575
26-07-2013,282.724518
29-07-2013,288.380005
30-07-2013,279.691772
31-07-2013,285.189392
01-08-2013,283.667725
02-08-2013,285.14032
05-08-2013,279.544525
06-08-2013,282.293335
07-08-2013,273.801483
08-08-2013,273.703308
12-08-2013,276.157562
13-08-2013,285.53302
14-08-2013,313.266602
16-08-2013,308.210724
19-08-2013,296.184662
20-08-2013,282.686005
21-08-2013,278.170135
22-08-2013,286.612885
23-08-2013,295.448364
26-08-2013,292.650482
27-08-2013,284.74762
28-08-2013,292.503204
29-08-2013,300.406067
30-08-2013,293.779449
02-09-2013,294.221222
03-09-2013,291.914154
04-09-2013,306.001862
05-09-2013,312.284882
06-09-2013,311.990356
10-09-2013,343.209015
11-09-2013,334.226257
12-09-2013,327.354248
13-09-2013,327.943268
16-09-2013,325.292633
17-09-2013,328.924988
18-09-2013,330.692078
19-09-2013,342.767242
20-09-2013,332.164673
23-09-2013,327.746918
24-09-2013,330.9375
25-09-2013,337.80957
26-09-2013,337.269592
27-09-2013,333.88269
30-09-2013,326.421631
01-10-2013,329.514008
03-10-2013,339.625763
04-10-2013,343.650757
07-10-2013,341.54007
08-10-2013,344.141632
09-10-2013,347.724884
10-10-2013,364.855927
11-10-2013,378.256378
14-10-2013,383.312225
15-10-2013,381.741486
17-10-2013,366.573914
18-10-2013,372.709686
21-10-2013,373.102356
22-10-2013,373.053253
23-10-2013,367.801086
24-10-2013,372.366089
25-10-2013,369.371826
28-10-2013,370.697113
29-10-2013,374.673096
30-10-2013,372.660583
31-10-2013,374.18222
01-11-2013,377.569153
05-11-2013,388.073578
06-11-2013,383.901276
07-11-2013,373.2005
08-11-2013,377.127411
11-11-2013,370.206268
12-11-2013,353.418884
13-11-2013,359.505554
14-11-2013,379.974365
18-11-2013,385.079346
19-11-2013,384.19577
20-11-2013,378.943573
21-11-2013,376.14566
22-11-2013,367.310181
25-11-2013,379.090881
26-11-2013,383.115906
27-11-2013,391.902283
28-11-2013,390.626068
29-11-2013,391.411438
02-12-2013,392.589478
03-12-2013,391.755035
04-12-2013,385.472015
05-12-2013,383.164978
06-12-2013,383.753998
09-12-2013,386.257385
10-12-2013,383.557678
11-12-2013,370.893494
12-12-2013,353.860657
13-12-2013,363.579651
16-12-2013,361.321747
17-12-2013,360.143646
18-12-2013,361.763519
19-12-2013,362.794312
20-12-2013,366.868408
23-12-2013,368.782806
24-12-2013,365.837646
26-12-2013,363.481476
27-12-2013,365.101379
30-12-2013,367.948334
31-12-2013,369.519104
01-01-2014,368.095612
02-01-2014,365.543121
03-01-2014,356.06955
06-01-2014,360.241791
07-01-2014,358.425659
08-01-2014,363.481476
09-01-2014,361.223541
10-01-2014,360.290924
13-01-2014,369.273651
14-01-2014,365.003174
15-01-2014,370.402618
16-01-2014,362.990662
17-01-2014,362.941559
20-01-2014,368.046539
21-01-2014,377.765533
22-01-2014,379.041779
23-01-2014,376.587433
24-01-2014,363.628723
27-01-2014,341.883698
28-01-2014,349.737488
29-01-2014,345.319702
30-01-2014,355.136902
31-01-2014,343.159943
03-02-2014,330.250336
04-02-2014,339.527557
05-02-2014,348.608459
06-02-2014,351.111816
07-02-2014,353.615234
10-02-2014,357.394836
11-02-2014,367.653809
12-02-2014,369.764496
13-02-2014,369.077332
14-02-2014,381.692413
17-02-2014,379.532623
18-02-2014,384.244873
19-02-2014,384.343048
20-02-2014,384.686646
21-02-2014,388.957123
24-02-2014,389.30072
25-02-2014,391.215088
26-02-2014,393.865692
28-02-2014,409.32782
03-03-2014,403.192047
04-03-2014,405.351837
05-03-2014,402.112183
06-03-2014,400.983185
07-03-2014,401.621277
10-03-2014,388.760803
11-03-2014,390.67514
12-03-2014,381.741486
13-03-2014,380.907013
14-03-2014,386.061035
18-03-2014,374.280426
19-03-2014,377.323761
20-03-2014,372.758759
21-03-2014,382.036011
22-03-2014,null
24-03-2014,384.343048
25-03-2014,383.704926
26-03-2014,394.307495
27-03-2014,389.447968
28-03-2014,390.036987
31-03-2014,391.362335
01-04-2014,395.78006
02-04-2014,406.529907
03-04-2014,403.83017
04-04-2014,398.087128
07-04-2014,396.614532
09-04-2014,413.205597
10-04-2014,422.924591
11-04-2014,415.856201
15-04-2014,404.419189
16-04-2014,403.63382
17-04-2014,421.255707
21-04-2014,424.200806
22-04-2014,420.961182
23-04-2014,417.279724
24-04-2014,417.279724
25-04-2014,415.512604
28-04-2014,408.836884
29-04-2014,401.47403
30-04-2014,407.167999
02-05-2014,407.167999
05-05-2014,406.873474
06-05-2014,411.487579
07-05-2014,409.082336
08-05-2014,415.316254
09-05-2014,419.684906
12-05-2014,437.061371
13-05-2014,432.889069
14-05-2014,434.263458
15-05-2014,431.612793
16-05-2014,441.626343
19-05-2014,436.276001
20-05-2014,431.809113
21-05-2014,428.962158
22-05-2014,422.924591
23-05-2014,423.415466
26-05-2014,435.932404
27-05-2014,428.618591
28-05-2014,420.912109
29-05-2014,416.543427
30-05-2014,407.462555
02-06-2014,413.058289
03-06-2014,413.205597
04-06-2014,414.334564
05-06-2014,427.047821
06-06-2014,431.072876
09-06-2014,440.3992
10-06-2014,445.11145
11-06-2014,437.601318
12-06-2014,441.331818
13-06-2014,430.238403
16-06-2014,422.973694
17-06-2014,432.839966
18-06-2014,425.231659
19-06-2014,430.582031
20-06-2014,430.042084
23-06-2014,427.636871
24-06-2014,434.067108
25-06-2014,435.146973
26-06-2014,429.992981
27-06-2014,424.446289
30-06-2014,423.415466
01-07-2014,442.55899
02-07-2014,447.467621
03-07-2014,461.162537
04-07-2014,460.868042
07-07-2014,470.096222
08-07-2014,461.40799
09-07-2014,450.809387
10-07-2014,446.767151
11-07-2014,439.668549
14-07-2014,449.577026
15-07-2014,456.379791
16-07-2014,463.675598
17-07-2014,468.605164
18-07-2014,468.605164
21-07-2014,468.260101
22-07-2014,479.844604
23-07-2014,478.02063
24-07-2014,478.415009
25-07-2014,454.605164
28-07-2014,447.457306
30-07-2014,444.992493
31-07-2014,440.457306
01-08-2014,433.802399
04-08-2014,440.309418
05-08-2014,450.365723
06-08-2014,441.246002
07-08-2014,435.7742
08-08-2014,426.802399
11-08-2014,440.260101
12-08-2014,467.323456
13-08-2014,466.830505
14-08-2014,477.774139
18-08-2014,496.703705
19-08-2014,511.541718
20-08-2014,505.034698
21-08-2014,505.527649
22-08-2014,504.344574
25-08-2014,501.238922
26-08-2014,505.429047
27-08-2014,514.351624
28-08-2014,517.654419
01-09-2014,512.675537
02-09-2014,508.978333
03-09-2014,515.238892
04-09-2014,505.774139
05-09-2014,498.872742
08-09-2014,502.915009
09-09-2014,509.865692
10-09-2014,509.274109
11-09-2014,507.105103
12-09-2014,509.914978
15-09-2014,505.182587
16-09-2014,492.710754
17-09-2014,499.809357
18-09-2014,517.999451
19-09-2014,511.591064
22-09-2014,532.443115
23-09-2014,510.5065
24-09-2014,506.168518
25-09-2014,497.245972
26-09-2014,503.900909
29-09-2014,503.555817
30-09-2014,495.076965
01-10-2014,495.668518
07-10-2014,497.837494
08-10-2014,501.830444
09-10-2014,513.26709
10-10-2014,485.76004
13-10-2014,489.260071
14-10-2014,481.126282
15-10-2014,481.126282
16-10-2014,476.985443
17-10-2014,469.098145
20-10-2014,487.682617
21-10-2014,494.386841
22-10-2014,511.837494
27-10-2014,496.605133
28-10-2014,501.485413
29-10-2014,518.788208
30-10-2014,519.527649
31-10-2014,528.302246
03-11-2014,523.914978
05-11-2014,528.450134
07-11-2014,525.837524
10-11-2014,514.943115
11-11-2014,514.351624
12-11-2014,524.358643
13-11-2014,519.330444
14-11-2014,516.52063
17-11-2014,537.569824
18-11-2014,533.971252
19-11-2014,522.041748
20-11-2014,517.358643
21-11-2014,523.520569
24-11-2014,518.985352
25-11-2014,514.499451
26-11-2014,512.626221
27-11-2014,512.626221
28-11-2014,525.985352
01-12-2014,528.450134
02-12-2014,521.499451
03-12-2014,521.548767
04-12-2014,520.316345
05-12-2014,517.950195
08-12-2014,508.436096
09-12-2014,496.161469
10-12-2014,503.802307
11-12-2014,496.802307
12-12-2014,492.907959
15-12-2014,486.992462
16-12-2014,474.865692
17-12-2014,469.098145
18-12-2014,478.069946
19-12-2014,479.055817
22-12-2014,487.731903
23-12-2014,481.27417
24-12-2014,477.133331
26-12-2014,478.316406
29-12-2014,488.076996
30-12-2014,486.795319
31-12-2014,488.569916
01-01-2015,491.429077
02-01-2015,504.591034
05-01-2015,516.421997
06-01-2015,494.337555
07-01-2015,486.89386
08-01-2015,504.788208
09-01-2015,514.943115
12-01-2015,514.943115
13-01-2015,512.133301
14-01-2015,513.02063
15-01-2015,525.443115
16-01-2015,518.344604
19-01-2015,530.914917
20-01-2015,551.323425
21-01-2015,543.731873
22-01-2015,558.520569
23-01-2015,580.161377
27-01-2015,596.034607
28-01-2015,580.900818
29-01-2015,590.168396
30-01-2015,576.907898
02-02-2015,584.154358
03-02-2015,594.802246
04-02-2015,583.069824
05-02-2015,580.900818
06-02-2015,551.717773
09-02-2015,535.00647
10-02-2015,556.154358
11-02-2015,551.027649
12-02-2015,553.88678
13-02-2015,557.583923
16-02-2015,566.062805
18-02-2015,576.069824
19-02-2015,568.429016
20-02-2015,571.73175
23-02-2015,566.112122
24-02-2015,556.450134
25-02-2015,560.196655
26-02-2015,552.75293
27-02-2015,567.048706
28-02-2015,null
02-03-2015,576.759949
03-03-2015,566.013489
04-03-2015,566.013489
05-03-2015,562.661377
09-03-2015,557.14032
10-03-2015,552.309265
11-03-2015,543.14032
12-03-2015,555.957153
13-03-2015,550.485352
16-03-2015,549.055786
17-03-2015,563.499451
18-03-2015,552.309265
19-03-2015,545.999451
20-03-2015,539.88678
23-03-2015,543.682495
24-03-2015,524.752991
25-03-2015,534.217773
26-03-2015,516.865662
27-03-2015,527.809326
30-03-2015,532.393799
31-03-2015,542.450195
01-04-2015,556.943115
06-04-2015,566.155457
07-04-2015,558.382813
08-04-2015,559.528809
09-04-2015,557.934448
10-04-2015,560.674805
13-04-2015,554.297241
15-04-2015,538.552673
16-04-2015,539.349915
17-04-2015,533.470581
20-04-2015,531.328125
21-04-2015,525.548584
22-04-2015,521.662231
23-04-2015,510.202576
24-04-2015,514.387878
27-04-2015,515.035522
28-04-2015,527.989929
29-04-2015,519.07135
30-04-2015,506.465759
04-05-2015,504.672058
05-05-2015,508.658051
06-05-2015,496.102264
07-05-2015,486.386475
08-05-2015,511.896637
11-05-2015,527.840454
12-05-2015,511.747131
13-05-2015,518.622925
14-05-2015,514.786377
15-05-2015,518.074829
18-05-2015,518.87207
19-05-2015,508.010284
20-05-2015,503.476257
21-05-2015,509.405396
22-05-2015,512.843323
25-05-2015,503.526093
26-05-2015,495.853149
27-05-2015,470.093872
28-05-2015,482.649658
29-05-2015,479.959106
01-06-2015,470.392792
02-06-2015,465.31076
03-06-2015,455.246185
04-06-2015,449.616028
05-06-2015,440.547974
08-06-2015,434.07077
09-06-2015,438.505157
10-06-2015,445.032166
11-06-2015,428.689758
12-06-2015,420.319214
15-06-2015,424.853271
16-06-2015,431.280579
17-06-2015,432.17749
18-06-2015,443.8862
19-06-2015,431.529724
22-06-2015,438.953583
23-06-2015,434.469391
24-06-2015,429.088348
25-06-2015,430.882019
26-06-2015,436.063782
29-06-2015,426.746613
30-06-2015,432.625885
01-07-2015,442.939545
