Date,Adj Close
02-07-2015,434.867981
03-07-2015,431.629395
06-07-2015,429.586578
07-07-2015,430.035004
08-07-2015,403.528412
09-07-2015,396.403473
10-07-2015,400.489075
13-07-2015,400.688385
14-07-2015,384.595093
15-07-2015,392.915771
16-07-2015,393.862427
17-07-2015,396.652588
20-07-2015,389.378265
21-07-2015,387.734039
22-07-2015,388.182434
23-07-2015,399.94101
24-07-2015,388.879974
27-07-2015,376.124939
28-07-2015,368.800751
29-07-2015,375.128448
30-07-2015,376.124939
31-07-2015,382.502472
03-08-2015,386.837189
04-08-2015,379.413361
05-08-2015,375.078613
06-08-2015,381.755096
07-08-2015,392.018951
10-08-2015,384.345978
11-08-2015,367.854065
12-08-2015,353.953064
13-08-2015,348.17337
14-08-2015,354.002869
17-08-2015,354.849884
18-08-2015,347.376221
19-08-2015,350.016907
20-08-2015,340.998688
21-08-2015,331.233063
24-08-2015,307.167877
25-08-2015,327.695557
26-08-2015,333.923615
27-08-2015,332.877258
28-08-2015,338.856201
31-08-2015,338.955872
01-09-2015,328.741852
02-09-2015,323.311005
03-09-2015,332.379028
04-09-2015,321.766418
07-09-2015,321.716583
08-09-2015,329.738342
09-09-2015,343.689209
10-09-2015,352.856903
11-09-2015,343.390259
14-09-2015,345.58252
15-09-2015,333.176239
16-09-2015,336.86322
18-09-2015,329.090637
21-09-2015,330.535522
22-09-2015,314.691345
23-09-2015,309.210632
24-09-2015,302.3349
28-09-2015,283.999481
29-09-2015,287.736298
30-09-2015,297.551727
01-10-2015,296.704712
05-10-2015,314.04361
06-10-2015,332.528534
07-10-2015,340.151672
08-10-2015,342.045013
09-10-2015,355.198669
12-10-2015,361.077942
13-10-2015,359.832336
14-10-2015,351.063202
15-10-2015,379.961426
16-10-2015,385.392273
19-10-2015,377.370544
20-10-2015,381.804901
21-10-2015,380.110901
23-10-2015,381.655457
26-10-2015,383.249847
27-10-2015,382.004211
28-10-2015,384.943848
29-10-2015,389.826691
30-10-2015,383.598602
02-11-2015,386.588104
03-11-2015,380.708771
04-11-2015,403.428741
05-11-2015,402.581726
06-11-2015,394.759277
09-11-2015,410.304535
10-11-2015,406.019623
13-11-2015,402.531921
16-11-2015,398.844879
17-11-2015,406.069427
18-11-2015,404.823822
19-11-2015,405.521362
20-11-2015,401.435791
23-11-2015,400.688385
24-11-2015,399.54245
26-11-2015,422.910126
27-11-2015,416.183807
30-11-2015,422.013245
01-12-2015,415.884857
02-12-2015,411.699585
03-12-2015,404.176117
04-12-2015,398.545959
07-12-2015,397.748718
08-12-2015,400.987305
09-12-2015,392.567017
10-12-2015,388.2323
11-12-2015,376.623199
14-12-2015,370.295471
15-12-2015,378.167725
16-12-2015,379.11441
17-12-2015,381.605652
18-12-2015,376.922119
21-12-2015,378.81546
22-12-2015,376.772644
23-12-2015,377.121429
24-12-2015,381.057556
28-12-2015,392.616852
29-12-2015,390.474396
30-12-2015,392.068787
31-12-2015,389.9263
01-01-2016,400.489075
04-01-2016,375.726318
05-01-2016,373.135468
06-01-2016,364.615479
07-01-2016,342.343933
08-01-2016,352.109528
11-01-2016,358.935516
12-01-2016,353.753723
13-01-2016,363.320038
14-01-2016,353.056213
15-01-2016,340.101837
18-01-2016,339.005707
19-01-2016,352.906738
20-01-2016,341.048492
21-01-2016,327.396576
22-01-2016,338.308136
25-01-2016,331.432404
27-01-2016,335.86676
28-01-2016,333.026764
29-01-2016,335.717285
01-02-2016,337.311676
02-02-2016,328.393066
03-02-2016,319.175537
04-02-2016,324.3573
05-02-2016,335.916595
08-02-2016,322.364319
09-02-2016,309.559448
10-02-2016,290.526459
11-02-2016,275.379852
12-02-2016,297.302612
15-02-2016,316.136292
16-02-2016,300.092773
17-02-2016,309.061157
18-02-2016,312.897675
19-02-2016,317.082947
22-02-2016,317.730652
23-02-2016,317.431671
24-02-2016,305.22467
25-02-2016,297.153137
26-02-2016,300.740509
29-02-2016,298.647888
01-03-2016,314.24295
02-03-2016,315.986816
03-03-2016,335.517975
04-03-2016,342.294098
08-03-2016,344.835144
09-03-2016,346.47937
10-03-2016,347.27655
11-03-2016,353.006378
14-03-2016,365.163574
15-03-2016,359.134766
16-03-2016,358.28775
17-03-2016,359.633026
18-03-2016,364.764923
21-03-2016,373.384613
22-03-2016,375.875824
23-03-2016,375.676483
28-03-2016,362.024597
29-03-2016,371.142517
30-03-2016,387.235779
31-03-2016,385.242798
01-04-2016,378.3172
04-04-2016,387.036499
05-04-2016,369.19931
06-04-2016,375.377563
07-04-2016,373.882843
08-04-2016,370.145996
11-04-2016,385.292633
12-04-2016,394.410492
13-04-2016,407.315063
18-04-2016,405.919952
20-04-2016,402.681366
21-04-2016,410.055389
22-04-2016,415.536072
25-04-2016,410.75296
26-04-2016,417.578857
27-04-2016,417.080627
28-04-2016,409.905914
29-04-2016,406.916473
02-05-2016,406.268738
03-05-2016,408.211884
04-05-2016,380.459656
05-05-2016,389.776825
06-05-2016,397.300323
09-05-2016,401.934021
10-05-2016,387.584564
11-05-2016,378.51651
12-05-2016,385.691193
13-05-2016,388.581055
16-05-2016,391.321411
17-05-2016,388.331909
18-05-2016,383.498962
19-05-2016,385.541748
20-05-2016,383.100372
23-05-2016,380.409851
24-05-2016,387.734039
25-05-2016,395.606293
26-05-2016,397.848389
27-05-2016,402.482086
30-05-2016,419.771149
31-05-2016,458.036346
01-06-2016,447.623077
02-06-2016,451.858124
03-06-2016,452.356384
06-06-2016,458.883362
07-06-2016,461.424408
08-06-2016,464.513519
09-06-2016,465.51001
10-06-2016,455.345856
13-06-2016,442.69043
14-06-2016,446.825836
15-06-2016,450.512848
16-06-2016,452.754944
17-06-2016,462.769684
20-06-2016,480.357697
21-06-2016,483.197693
22-06-2016,471.040558
23-06-2016,486.23703
24-06-2016,447.822327
27-06-2016,447.373932
28-06-2016,438.853943
29-06-2016,445.679871
30-06-2016,457.637787
01-07-2016,456.292511
04-07-2016,467.851776
05-07-2016,459.281982
07-07-2016,453.552155
08-07-2016,464.662994
11-07-2016,482.898773
12-07-2016,482.599792
13-07-2016,479.411072
14-07-2016,484.393524
15-07-2016,492.265778
18-07-2016,491.119324
19-07-2016,497.698822
20-07-2016,492.365448
21-07-2016,489.524292
22-07-2016,505.624146
25-07-2016,507.418518
26-07-2016,501.686401
27-07-2016,508.515106
28-07-2016,505.275208
29-07-2016,501.636566
01-08-2016,506.670868
02-08-2016,491.767303
03-08-2016,476.913605
04-08-2016,498.446503
05-08-2016,514.795593
08-08-2016,513.2005
09-08-2016,512.203613
10-08-2016,501.885773
11-08-2016,501.686401
12-08-2016,515.194275
16-08-2016,506.022888
17-08-2016,508.814178
18-08-2016,510.459045
19-08-2016,508.415436
22-08-2016,502.384247
23-08-2016,502.434052
24-08-2016,496.801636
25-08-2016,492.315613
26-08-2016,502.184845
29-08-2016,523.667847
30-08-2016,527.356384
31-08-2016,536.029358
01-09-2016,541.960876
02-09-2016,548.141602
06-09-2016,586.870911
07-09-2016,585.574951
08-09-2016,582.384888
09-09-2016,571.468933
12-09-2016,551.730408
14-09-2016,558.758545
15-09-2016,555.817688
16-09-2016,546.995178
19-09-2016,552.727356
20-09-2016,546.745972
21-09-2016,548.191467
22-09-2016,556.714905
23-09-2016,551.331665
26-09-2016,533.63678
27-09-2016,530.297241
28-09-2016,538.322205
29-09-2016,524.664795
30-09-2016,533.188171
03-10-2016,539.11969
04-10-2016,548.241333
05-10-2016,557.911194
06-10-2016,549.736633
07-10-2016,563.942383
10-10-2016,560.303711
13-10-2016,543.157104
14-10-2016,554.372192
17-10-2016,545.848755
18-10-2016,552.527954
19-10-2016,548.789612
20-10-2016,545.150879
21-10-2016,542.808228
24-10-2016,558.060669
25-10-2016,552.079346
26-10-2016,528.403137
27-10-2016,520.378113
28-10-2016,535.331543
01-11-2016,528.951416
02-11-2016,511.70517
03-11-2016,508.614807
04-11-2016,510.708252
07-11-2016,504.776764
08-11-2016,538.521606
09-11-2016,531.842407
10-11-2016,532.041809
11-11-2016,505.723816
15-11-2016,455.978851
16-11-2016,457.025604
17-11-2016,471.380859
18-11-2016,469.785828
21-11-2016,455.530273
22-11-2016,463.405701
23-11-2016,470.035034
24-11-2016,451.542694
25-11-2016,450.94455
28-11-2016,453.287262
29-11-2016,458.421234
30-11-2016,457.872925
01-12-2016,446.807465
02-12-2016,431.554962
05-12-2016,437.935089
06-12-2016,439.729492
07-12-2016,443.966309
08-12-2016,460.115936
09-12-2016,462.658051
12-12-2016,452.988159
13-12-2016,469.187683
14-12-2016,470.882416
15-12-2016,461.760834
16-12-2016,471.679901
19-12-2016,470.334106
20-12-2016,471.679901
21-12-2016,467.044373
22-12-2016,468.140961
23-12-2016,464.203217
26-12-2016,456.42746
27-12-2016,465.499207
28-12-2016,461.91037
29-12-2016,469.43689
30-12-2016,470.533478
02-01-2017,485.536713
03-01-2017,479.605225
04-01-2017,485.13797
05-01-2017,500.589813
06-01-2017,496.203491
09-01-2017,498.596008
10-01-2017,514.645996
11-01-2017,517.636658
12-01-2017,516.639771
13-01-2017,513.250305
16-01-2017,524.764465
17-01-2017,522.072876
18-01-2017,520.826782
19-01-2017,529.798767
20-01-2017,521.574402
23-01-2017,531.044922
24-01-2017,539.867371
25-01-2017,547.19458
27-01-2017,540.266174
30-01-2017,530.646118
31-01-2017,521.92334
01-02-2017,540.565247
02-02-2017,529.848633
03-02-2017,520.976257
06-02-2017,524.216125
07-02-2017,505.225342
08-02-2017,511.455933
09-02-2017,511.256531
10-02-2017,507.966797
13-02-2017,503.730011
14-02-2017,480.552246
15-02-2017,435.093964
16-02-2017,444.614258
17-02-2017,451.542694
20-02-2017,454.034912
21-02-2017,457.224976
22-02-2017,458.620605
23-02-2017,460.913483
27-02-2017,456.377594
28-02-2017,455.330872
01-03-2017,448.053558
02-03-2017,460.265503
03-03-2017,458.520935
06-03-2017,469.337219
07-03-2017,466.09729
08-03-2017,461.362061
09-03-2017,466.147156
10-03-2017,467.642517
14-03-2017,468.290466
15-03-2017,471.979004
16-03-2017,479.455688
17-03-2017,475.019501
20-03-2017,474.521057
21-03-2017,472.278046
22-03-2017,458.471069
23-03-2017,471.430695
24-03-2017,468.938446
27-03-2017,463.30603
28-03-2017,470.932251
29-03-2017,467.592651
30-03-2017,466.944672
31-03-2017,464.402618
03-04-2017,468.938446
05-04-2017,472.028839
06-04-2017,471.729767
07-04-2017,466.844971
10-04-2017,473.424469
11-04-2017,470.782715
12-04-2017,463.106628
13-04-2017,451.941437
17-04-2017,447.804352
18-04-2017,442.321442
19-04-2017,441.673431
20-04-2017,442.570648
21-04-2017,439.231049
24-04-2017,442.470947
25-04-2017,444.26535
26-04-2017,449.399353
27-04-2017,453.935242
28-04-2017,457.474182
02-05-2017,449.847961
03-05-2017,445.212402
04-05-2017,435.143799
05-05-2017,418.296295
08-05-2017,421.336823
09-05-2017,425.473907
10-05-2017,430.956818
11-05-2017,426.121918
12-05-2017,429.511353
15-05-2017,430.558075
16-05-2017,435.891449
17-05-2017,447.704651
18-05-2017,436.589294
19-05-2017,441.972504
22-05-2017,448.25293
23-05-2017,449.100281
24-05-2017,468.091095
25-05-2017,474.521057
26-05-2017,479.605225
29-05-2017,480.003967
30-05-2017,479.804596
31-05-2017,474.670593
01-06-2017,475.169037
02-06-2017,477.262512
05-06-2017,476.664368
06-06-2017,459.567657
07-06-2017,456.576996
08-06-2017,459.368286
09-06-2017,465.648712
12-06-2017,454.832428
13-06-2017,448.153229
14-06-2017,450.545807
15-06-2017,446.907104
16-06-2017,454.333984
19-06-2017,450.94455
20-06-2017,465.947784
21-06-2017,455.87915
22-06-2017,451.293457
23-06-2017,441.773132
27-06-2017,440.925751
28-06-2017,441.125153
29-06-2017,434.246582
30-06-2017,431.206055
03-07-2017,428.913208
04-07-2017,425.573608
05-07-2017,430.408539
06-07-2017,435.741943
07-07-2017,435.492706
10-07-2017,445.56134
11-07-2017,455.530273
12-07-2017,459.567657
13-07-2017,457.623718
14-07-2017,449.897797
17-07-2017,452.738953
18-07-2017,454.732727
19-07-2017,459.168915
20-07-2017,458.720306
21-07-2017,463.156494
24-07-2017,462.55835
25-07-2017,454.682892
26-07-2017,455.87915
27-07-2017,444.016144
28-07-2017,444.464752
31-07-2017,443.218628
01-08-2017,445.511475
02-08-2017,438.981842
03-08-2017,430.109497
04-08-2017,434.246582
07-08-2017,428.663971
08-08-2017,428.663971
09-08-2017,414.757324
10-08-2017,379.018738
11-08-2017,373.336426
14-08-2017,374.233612
16-08-2017,388.040588
17-08-2017,384.102844
18-08-2017,379.218079
21-08-2017,373.18689
22-08-2017,372.43924
23-08-2017,378.769501
24-08-2017,382.956421
28-08-2017,378.12149
29-08-2017,374.931458
30-08-2017,377.324005
31-08-2017,375.380035
01-09-2017,389.63562
04-09-2017,382.208771
05-09-2017,386.944
06-09-2017,381.510956
07-09-2017,376.975067
08-09-2017,373.884705
11-09-2017,374.133942
12-09-2017,387.043701
13-09-2017,388.439362
14-09-2017,403.143524
15-09-2017,400.50177
18-09-2017,403.691833
19-09-2017,422.33371
20-09-2017,413.5112
21-09-2017,412.364777
22-09-2017,410.520508
25-09-2017,406.931732
26-09-2017,409.972229
27-09-2017,403.641968
28-09-2017,400.152832
29-09-2017,400.252533
03-10-2017,414.707489
04-10-2017,422.234009
05-10-2017,421.984802
06-10-2017,423.529999
09-10-2017,424.277649
10-10-2017,422.283875
11-10-2017,414.209045
12-10-2017,418.844574
13-10-2017,423.480133
16-10-2017,435.692078
17-10-2017,430.956818
18-10-2017,431.854065
19-10-2017,425.623474
23-10-2017,421.436523
24-10-2017,414.757324
25-10-2017,420.639008
26-10-2017,418.096924
27-10-2017,428.564301
30-10-2017,435.193634
31-10-2017,427.068939
01-11-2017,436.389893
02-11-2017,433.548767
03-11-2017,446.30899
06-11-2017,461.461761
07-11-2017,450.446106
08-11-2017,436.838531
09-11-2017,438.78244
10-11-2017,421.237122
13-11-2017,416.800964
14-11-2017,413.012756
15-11-2017,407.38031
16-11-2017,412.165405
17-11-2017,420.489441
20-11-2017,421.68573
21-11-2017,422.931854
22-11-2017,427.268341
23-11-2017,424.925629
24-11-2017,424.177979
27-11-2017,420.090698
28-11-2017,414.657654
29-11-2017,412.663879
30-11-2017,402.894287
01-12-2017,397.660614
04-12-2017,402.395844
05-12-2017,401.000214
06-12-2017,395.816345
07-12-2017,400.750977
08-12-2017,409.872559
11-12-2017,408.875641
12-12-2017,405.585907
13-12-2017,400.701141
14-12-2017,401.149719
15-12-2017,403.84137
18-12-2017,404.539154
19-12-2017,418.794739
20-12-2017,421.286987
21-12-2017,419.492554
22-12-2017,420.688843
26-12-2017,422.882019
27-12-2017,421.137451
28-12-2017,417.299408
29-12-2017,430.50824
01-01-2018,423.131256
02-01-2018,437.935089
03-01-2018,432.551849
04-01-2018,428.614166
05-01-2018,430.259033
08-01-2018,432.202942
09-01-2018,436.190521
10-01-2018,431.953705
11-01-2018,433.399231
12-01-2018,435.741943
15-01-2018,431.006683
16-01-2018,420.589142
17-01-2018,421.635895
18-01-2018,417.648315
19-01-2018,416.751099
22-01-2018,420.589142
23-01-2018,416.701263
24-01-2018,402.346008
25-01-2018,399.056244
29-01-2018,398.009521
30-01-2018,394.620087
31-01-2018,398.258759
01-02-2018,392.42691
02-02-2018,382.557678
05-02-2018,394.570221
06-02-2018,374.283478
07-02-2018,376.62616
08-02-2018,373.685333
09-02-2018,367.604279
12-02-2018,370.644806
14-02-2018,375.679138
15-02-2018,374.632385
16-02-2018,369.598083
19-02-2018,367.604279
20-02-2018,368.152557
21-02-2018,363.317657
22-02-2018,357.386139
23-02-2018,359.080872
26-02-2018,370.894012
27-02-2018,371.392456
28-02-2018,368.750702
01-03-2018,369.598083
05-03-2018,350.956177
06-03-2018,345.423431
07-03-2018,346.71936
08-03-2018,344.077606
09-03-2018,340.438965
12-03-2018,351.504486
13-03-2018,352.052765
14-03-2018,352.949951
15-03-2018,352.00293
16-03-2018,338.694397
19-03-2018,334.656982
20-03-2018,337.747345
21-03-2018,332.812744
22-03-2018,337.149231
23-03-2018,329.822052
26-03-2018,331.317383
27-03-2018,330.121094
28-03-2018,325.834473
02-04-2018,338.096252
03-04-2018,342.033997
04-04-2018,354.495148
05-04-2018,361.074646
06-04-2018,362.96875
09-04-2018,357.186737
10-04-2018,352.152435
11-04-2018,354.694519
12-04-2018,357.286438
13-04-2018,355.940643
16-04-2018,338.096252
17-04-2018,335.404663
18-04-2018,333.759766
19-04-2018,333.211487
20-04-2018,334.956055
23-04-2018,333.012085
24-04-2018,330.519867
25-04-2018,327.579041
26-04-2018,329.223907
27-04-2018,335.853241
30-04-2018,339.342377
02-05-2018,335.00589
03-05-2018,332.463806
04-05-2018,333.361023
07-05-2018,334.108673
08-05-2018,331.118011
09-05-2018,340.887573
10-05-2018,332.563507
11-05-2018,329.772186
14-05-2018,322.594574
15-05-2018,309.136536
16-05-2018,309.286041
17-05-2018,313.9216
18-05-2018,303.653625
21-05-2018,294.980621
22-05-2018,306.743988
23-05-2018,308.488556
24-05-2018,287.753143
25-05-2018,293.236053
28-05-2018,295.379395
29-05-2018,293.734528
30-05-2018,288.00238
31-05-2018,281.622284
01-06-2018,286.307678
04-06-2018,285.759369
05-06-2018,284.064667
06-06-2018,294.731415
07-06-2018,304.451111
08-06-2018,308.987
11-06-2018,308.787598
12-06-2018,306.843658
13-06-2018,307.441803
14-06-2018,304.949554
15-06-2018,302.008728
18-06-2018,307.840546
19-06-2018,304.102203
20-06-2018,304.650513
21-06-2018,306.046143
22-06-2018,307.04303
25-06-2018,288.500824
26-06-2018,275.989838
27-06-2018,270.207825
28-06-2018,262.531769
29-06-2018,268.463257
02-07-2018,265.871368
03-07-2018,268.612823
04-07-2018,266.220245
05-07-2018,260.737335
06-07-2018,270.008484
09-07-2018,272.650238
10-07-2018,274.594177
11-07-2018,266.967926
12-07-2018,265.273224
13-07-2018,262.781006
16-07-2018,251.316727
17-07-2018,257.14856
18-07-2018,251.067505
19-07-2018,251.715485
20-07-2018,252.612671
23-07-2018,257.946075
24-07-2018,257.99588
25-07-2018,257.048859
26-07-2018,257.447601
27-07-2018,267.316864
30-07-2018,266.668884
31-07-2018,263.279449
01-08-2018,264.226471
02-08-2018,260.039551
03-08-2018,257.647003
06-08-2018,253.260666
07-08-2018,250.818283
08-08-2018,254.357239
09-08-2018,257.048859
10-08-2018,249.322937
13-08-2018,247.927277
14-08-2018,248.026978
16-08-2018,250.519211
17-08-2018,257.447601
20-08-2018,269.260803
21-08-2018,267.964813
23-08-2018,256.101807
24-08-2018,254.706161
27-08-2018,257.99588
28-08-2018,259.192169
29-08-2018,260.886902
30-08-2018,258.544189
31-08-2018,266.668884
03-09-2018,265.771667
04-09-2018,261.136139
05-09-2018,265.671967
06-09-2018,269.111267
07-09-2018,276.538116
10-09-2018,274.843414
11-09-2018,266.469482
12-09-2018,261.584717
14-09-2018,265.771667
17-09-2018,259.441406
18-09-2018,250.718582
19-09-2018,251.81517
21-09-2018,249.572159
24-09-2018,239.45369
25-09-2018,240.051834
26-09-2018,232.624985
27-09-2018,224.55014
28-09-2018,223.004959
01-10-2018,228.637421
03-10-2018,226.892853
04-10-2018,222.556366
05-10-2018,215.57811
08-10-2018,211.690231
09-10-2018,183.777222
10-10-2018,188.163559
11-10-2018,182.381577
12-10-2018,183.179092
15-10-2018,183.777222
16-10-2018,185.272568
17-10-2018,179.390884
19-10-2018,174.157196
22-10-2018,170.219482
23-10-2018,170.119781
24-10-2018,170.119781
25-10-2018,164.836258
26-10-2018,167.976471
29-10-2018,174.805191
30-10-2018,176.69928
31-10-2018,178.543533
01-11-2018,178.892441
02-11-2018,189.70874
05-11-2018,189.210297
06-11-2018,192.649567
07-11-2018,194.244598
09-11-2018,194.643356
12-11-2018,185.471939
13-11-2018,178.942291
14-11-2018,176.250687
15-11-2018,179.640106
16-11-2018,179.341049
19-11-2018,184.026459
20-11-2018,183.179092
21-11-2018,183.577835
22-11-2018,181.982819
26-11-2018,181.185303
27-11-2018,179.490585
28-11-2018,173.907974
29-11-2018,176.69928
30-11-2018,171.415741
03-12-2018,174.904877
04-12-2018,175.203949
05-12-2018,168.674286
06-12-2018,162.144638
07-12-2018,161.895416
10-12-2018,156.611893
11-12-2018,157.608795
12-12-2018,163.590149
13-12-2018,166.331604
14-12-2018,166.431274
17-12-2018,173.409531
18-12-2018,174.207047
19-12-2018,173.35968
20-12-2018,175.851913
21-12-2018,175.702393
24-12-2018,171.964035
26-12-2018,170.369003
27-12-2018,167.727249
28-12-2018,170.319168
31-12-2018,172.163422
01-01-2019,172.911087
02-01-2019,168.026321
03-01-2019,165.534088
04-01-2019,170.418854
07-01-2019,174.805191
08-01-2019,179.390884
09-01-2019,182.481262
10-01-2019,185.172867
11-01-2019,179.739807
14-01-2019,181.833282
15-01-2019,184.774124
16-01-2019,184.873795
17-01-2019,184.3255
18-01-2019,182.730484
21-01-2019,180.936081
22-01-2019,180.288101
23-01-2019,179.689957
24-01-2019,174.855026
25-01-2019,172.711716
28-01-2019,171.764664
29-01-2019,173.060623
30-01-2019,174.057526
31-01-2019,180.637009
01-02-2019,181.085602
04-02-2019,179.689957
05-02-2019,175.253784
06-02-2019,177.945404
07-02-2019,182.281891
08-02-2019,150.231766
11-02-2019,152.175705
12-02-2019,151.328354
14-02-2019,159.353348
15-02-2019,161.147751
18-02-2019,162.39386
19-02-2019,163.241226
20-02-2019,164.287964
21-02-2019,169.172745
22-02-2019,173.758453
25-02-2019,175.203949
26-02-2019,182.082504
27-02-2019,176.798981
28-02-2019,176.898651
01-03-2019,179.739807
05-03-2019,193.447083
06-03-2019,188.213394
07-03-2019,188.711853
08-03-2019,180.637009
11-03-2019,181.285004
12-03-2019,184.22583
13-03-2019,181.135452
14-03-2019,178.992142
15-03-2019,179.440735
18-03-2019,181.683746
19-03-2019,182.281891
20-03-2019,179.640106
22-03-2019,174.855026
25-03-2019,170.767776
26-03-2019,172.56218
27-03-2019,169.322281
28-03-2019,170.020096
01-04-2019,186.767914
02-04-2019,202.319427
03-04-2019,200.724411
04-04-2019,205.509491
05-04-2019,204.512589
08-04-2019,199.926895
09-04-2019,205.260254
10-04-2019,215.378738
11-04-2019,217.522049
12-04-2019,215.279037
15-04-2019,231.029953
16-04-2019,229.783829
18-04-2019,235.515976
22-04-2019,234.120331
23-04-2019,230.930252
24-04-2019,222.905273
25-04-2019,221.160721
26-04-2019,214.93013
30-04-2019,213.634171
02-05-2019,206.655914
03-05-2019,208.79924
06-05-2019,199.17923
07-05-2019,190.35672
08-05-2019,184.524902
09-05-2019,185.771011
10-05-2019,185.322403
13-05-2019,180.1884
14-05-2019,183.926758
15-05-2019,168.923508
16-05-2019,174.855026
17-05-2019,176.300537
20-05-2019,189.559189
21-05-2019,176.250687
22-05-2019,178.543533
23-05-2019,174.605804
24-05-2019,181.733597
27-05-2019,180.786545
28-05-2019,179.689957
29-05-2019,175.802078
30-05-2019,174.605804
31-05-2019,172.063736
03-06-2019,173.957825
04-06-2019,172.711716
06-06-2019,169.172745
07-06-2019,168.973358
10-06-2019,165.683609
11-06-2019,170.219482
12-06-2019,168.524765
13-06-2019,166.879883
14-06-2019,163.689819
17-06-2019,158.25676
18-06-2019,157.808167
19-06-2019,154.169495
20-06-2019,158.755203
21-06-2019,158.406296
24-06-2019,158.805054
25-06-2019,159.951477
26-06-2019,160.599472
27-06-2019,165.334702
28-06-2019,162.044952
01-07-2019,167.478027
02-07-2019,163.241226
03-07-2019,161.795731
04-07-2019,164.686722
05-07-2019,159.702255
08-07-2019,154.069809
09-07-2019,155.315933
10-07-2019,151.178818
11-07-2019,156.31282
12-07-2019,158.805054
15-07-2019,160.449921
16-07-2019,169.471802
17-07-2019,167.378326
18-07-2019,160.250549
19-07-2019,154.368881
22-07-2019,156.26297
23-07-2019,155.714676
24-07-2019,150.78006
25-07-2019,143.851654
26-07-2019,146.692795
29-07-2019,137.122635
30-07-2019,133.03537
31-07-2019,135.178696
01-08-2019,129.147491
02-08-2019,130.293915
05-08-2019,123.365509
06-08-2019,122.119392
07-08-2019,117.03524
08-08-2019,123.664581
09-08-2019,121.670792
13-08-2019,121.571098
14-08-2019,120.524361
16-08-2019,120.972961
19-08-2019,120.424675
20-08-2019,123.465195
21-08-2019,112.050774
22-08-2019,107.365372
23-08-2019,110.704971
26-08-2019,110.20652
27-08-2019,119.976067
28-08-2019,115.988495
29-08-2019,113.94487
30-08-2019,116.33741
03-09-2019,112.299995
04-09-2019,109.159782
05-09-2019,117.68322
06-09-2019,120.873276
09-09-2019,121.521255
11-09-2019,133.932587
12-09-2019,127.552452
13-09-2019,129.147491
16-09-2019,128.200439
17-09-2019,121.620941
18-09-2019,121.371719
19-09-2019,123.81411
20-09-2019,132.835983
23-09-2019,127.502617
24-09-2019,130.493286
25-09-2019,122.667686
26-09-2019,124.113174
27-09-2019,119.527473
30-09-2019,117.085075
01-10-2019,114.941765
03-10-2019,122.019707
04-10-2019,119.278244
07-10-2019,117.134926
09-10-2019,120.524361
10-10-2019,116.437103
11-10-2019,120.923126
