Date,Adj Close
14-10-2019,127.452766
15-10-2019,126.555565
16-10-2019,125.458984
17-10-2019,139.066574
18-10-2019,136.424805
22-10-2019,131.340652
23-10-2019,132.237854
24-10-2019,133.08522
25-10-2019,126.455872
27-10-2019,147.241089
29-10-2019,171.9142
30-10-2019,171.365906
31-10-2019,177.147888
01-11-2019,174.506119
04-11-2019,171.664963
05-11-2019,171.465591
06-11-2019,173.957825
07-11-2019,170.967148
08-11-2019,168.524765
11-11-2019,171.465591
13-11-2019,170.069946
14-11-2019,166.530975
15-11-2019,168.026321
18-11-2019,169.571503
19-11-2019,167.228806
20-11-2019,166.879883
21-11-2019,163.639984
22-11-2019,161.845581
25-11-2019,165.583939
26-11-2019,162.892303
27-11-2019,165.384537
28-11-2019,164.287964
29-11-2019,160.998215
02-12-2019,160.549622
03-12-2019,157.708466
04-12-2019,168.873672
05-12-2019,165.583939
06-12-2019,160.998215
09-12-2019,160.001328
10-12-2019,159.203812
11-12-2019,161.297287
12-12-2019,172.811401
13-12-2019,176.150986
16-12-2019,174.406418
17-12-2019,179.640106
18-12-2019,174.256897
19-12-2019,178.593369
20-12-2019,175.40332
23-12-2019,175.503021
24-12-2019,174.954712
26-12-2019,174.057526
27-12-2019,175.602692
30-12-2019,183.129242
31-12-2019,184.574738
01-01-2020,183.876907
02-01-2020,193.14801
03-01-2020,190.506256
06-01-2020,185.073181
07-01-2020,184.126129
08-01-2020,181.982819
09-01-2020,191.403458
10-01-2020,195.739944
13-01-2020,195.640244
14-01-2020,195.241501
15-01-2020,199.727524
16-01-2020,196.936218
17-01-2020,196.686996
20-01-2020,194.394135
21-01-2020,190.805313
22-01-2020,185.023346
23-01-2020,187.814636
24-01-2020,185.920547
27-01-2020,181.633896
28-01-2020,175.552856
29-01-2020,187.465729
30-01-2020,185.621475
31-01-2020,176.051315
03-02-2020,163.340927
04-02-2020,165.185165
05-02-2020,183.179092
06-02-2020,178.294312
07-02-2020,173.060623
10-02-2020,168.375214
11-02-2020,169.22258
12-02-2020,170.418854
13-02-2020,168.973358
14-02-2020,168.574615
17-02-2020,168.574615
18-02-2020,161.097916
19-02-2020,157.558945
20-02-2020,158.007538
24-02-2020,150.181915
25-02-2020,149.43425
26-02-2020,144.100891
27-02-2020,144.798706
28-02-2020,128.549347
02-03-2020,125.010384
03-03-2020,129.945007
04-03-2020,125.807892
05-03-2020,125.359291
06-03-2020,113.845177
09-03-2020,105.37159
11-03-2020,98.59272
12-03-2020,87.726585
13-03-2020,89.471146
16-03-2020,82.692268
17-03-2020,77.707802
18-03-2020,75.265419
19-03-2020,72.723343
20-03-2020,77.05983
23-03-2020,65.994316
24-03-2020,68.337021
25-03-2020,70.031731
26-03-2020,70.580025
27-03-2020,70.480331
30-03-2020,67.938255
31-03-2020,70.829247
01-04-2020,67.738876
03-04-2020,65.097115
07-04-2020,67.041054
08-04-2020,67.389961
09-04-2020,74.368217
13-04-2020,74.019302
15-04-2020,72.6735
16-04-2020,74.41806
17-04-2020,76.611221
20-04-2020,80.200035
21-04-2020,74.41806
22-04-2020,75.664177
23-04-2020,75.414955
24-04-2020,73.96946
27-04-2020,75.016197
28-04-2020,76.710915
29-04-2020,77.907188
30-04-2020,92.960274
04-05-2020,83.63932
05-05-2020,80.648643
06-05-2020,82.94149
07-05-2020,82.243675
08-05-2020,80.79818
11-05-2020,85.832481
12-05-2020,85.932175
13-05-2020,86.929062
14-05-2020,83.539635
15-05-2020,84.087921
18-05-2020,80.399422
19-05-2020,81.545853
20-05-2020,83.19072
21-05-2020,83.838699
22-05-2020,82.54274
26-05-2020,82.841805
27-05-2020,84.287308
28-05-2020,86.729691
29-05-2020,86.729691
01-06-2020,89.271767
02-06-2020,96.200172
03-06-2020,98.443184
04-06-2020,98.193962
05-06-2020,110.405899
08-06-2020,115.091293
09-06-2020,111.103722
10-06-2020,111.053879
11-06-2020,105.82019
12-06-2020,104.972832
15-06-2020,100.187744
16-06-2020,94.455612
17-06-2020,95.103592
18-06-2020,96.050636
19-06-2020,102.181534
22-06-2020,102.33107
23-06-2020,104.07563
24-06-2020,104.474388
25-06-2020,103.477493
26-06-2020,101.084953
29-06-2020,99.141006
30-06-2020,97.944733
01-07-2020,100.436966
02-07-2020,101.234489
03-07-2020,103.128578
06-07-2020,108.661339
07-07-2020,108.711182
08-07-2020,105.022675
09-07-2020,106.617699
10-07-2020,107.265686
13-07-2020,107.664444
14-07-2020,104.823296
15-07-2020,102.879356
16-07-2020,102.630127
17-07-2020,106.069412
20-07-2020,104.72361
21-07-2020,108.113045
22-07-2020,104.823296
23-07-2020,105.720505
24-07-2020,103.42765
27-07-2020,101.38401
28-07-2020,106.119255
29-07-2020,105.421432
30-07-2020,103.327957
31-07-2020,104.324852
03-08-2020,112.698753
04-08-2020,111.103722
05-08-2020,115.041451
06-08-2020,116.437103
07-08-2020,118.72995
10-08-2020,123.465195
11-08-2020,121.920013
12-08-2020,124.960533
13-08-2020,130.742508
14-08-2020,124.212868
17-08-2020,123.16613
18-08-2020,125.209755
19-08-2020,124.761162
20-08-2020,121.321877
21-08-2020,120.524361
24-08-2020,120.823425
25-08-2020,126.705101
26-08-2020,137.471542
27-08-2020,143.801819
28-08-2020,142.356323
31-08-2020,142.755066
01-09-2020,143.35321
02-09-2020,149.833023
03-09-2020,151.378204
04-09-2020,147.34079
07-09-2020,148.935806
08-09-2020,141.85788
09-09-2020,139.664719
10-09-2020,142.854767
11-09-2020,143.851654
14-09-2020,148.088455
15-09-2020,147.938919
16-09-2020,150.979446
17-09-2020,147.191238
18-09-2020,147.44046
21-09-2020,137.022934
22-09-2020,132.686462
23-09-2020,130.99173
24-09-2020,122.418465
25-09-2020,126.85463
28-09-2020,132.437241
29-09-2020,131.290802
30-09-2020,132.885834
01-10-2020,133.08522
05-10-2020,133.483963
06-10-2020,144.300262
07-10-2020,140.561905
08-10-2020,140.51207
09-10-2020,138.019836
12-10-2020,135.477753
13-10-2020,133.68335
14-10-2020,130.293915
15-10-2020,126.555565
16-10-2020,127.353081
19-10-2020,127.851524
20-10-2020,129.247177
21-10-2020,129.845306
22-10-2020,133.08522
23-10-2020,136.574341
26-10-2020,133.284592
27-10-2020,135.228531
28-10-2020,134.38118
29-10-2020,131.490173
30-10-2020,132.237854
02-11-2020,132.437241
03-11-2020,133.68335
04-11-2020,135.477753
05-11-2020,137.222321
06-11-2020,138.56813
09-11-2020,140.561905
10-11-2020,145.546371
11-11-2020,150.480988
12-11-2020,150.730209
13-11-2020,145.895294
14-11-2020,148.387527
17-11-2020,157.509094
18-11-2020,172.960938
19-11-2020,167.428177
20-11-2020,168.574615
23-11-2020,170.169632
24-11-2020,171.515442
25-11-2020,170.917297
26-11-2020,173.210159
27-11-2020,179.789658
01-12-2020,179.191513
02-12-2020,183.029556
03-12-2020,184.275681
04-12-2020,183.577835
07-12-2020,182.979706
08-12-2020,181.235153
09-12-2020,182.132339
10-12-2020,177.048203
11-12-2020,178.294312
14-12-2020,177.098038
15-12-2020,178.344147
16-12-2020,181.982819
17-12-2020,181.135452
18-12-2020,179.989029
21-12-2020,164.038742
22-12-2020,164.4375
23-12-2020,168.674286
24-12-2020,175.40332
28-12-2020,185.771011
29-12-2020,182.88002
30-12-2020,183.577835
31-12-2020,183.278778
01-01-2021,185.920547
04-01-2021,190.705627
05-01-2021,192.599716
06-01-2021,194.792877
07-01-2021,196.138702
08-01-2021,197.534332
11-01-2021,219.964432
12-01-2021,237.061157
13-01-2021,241.846252
14-01-2021,244.33847
15-01-2021,259.491241
18-01-2021,245.185822
19-01-2021,257.846375
20-01-2021,274.045868
21-01-2021,289.697113
22-01-2021,288.450989
25-01-2021,278.282684
27-01-2021,266.668884
28-01-2021,265.971039
29-01-2021,261.883789
01-02-2021,278.731293
02-02-2021,320.999542
03-02-2021,329.971588
04-02-2021,325.136627
05-02-2021,314.918488
08-02-2021,334.906219
09-02-2021,324.040039
10-02-2021,327.878113
11-02-2021,323.990234
12-02-2021,324.388977
15-02-2021,332.31427
16-02-2021,328.177185
17-02-2021,329.124207
18-02-2021,322.843811
19-02-2021,310.881073
22-02-2021,303.553925
23-02-2021,322.993317
24-02-2021,320.650635
25-02-2021,332.114899
26-02-2021,321.946594
01-03-2021,327.279968
02-03-2021,344.675751
03-03-2021,347.417206
04-03-2021,338.146118
05-03-2021,324.13974
08-03-2021,320.251862
09-03-2021,314.220673
10-03-2021,320.451263
12-03-2021,316.563354
15-03-2021,317.560242
16-03-2021,318.955933
17-03-2021,304.849854
18-03-2021,306.046143
19-03-2021,307.990112
22-03-2021,302.108398
23-03-2021,306.444885
24-03-2021,293.535156
25-03-2021,284.662781
26-03-2021,295.479065
30-03-2021,296.127045
31-03-2021,300.862305
01-04-2021,306.793823
05-04-2021,304.102203
06-04-2021,306.793823
07-04-2021,306.843658
08-04-2021,312.974579
09-04-2021,317.211365
12-04-2021,285.659668
13-04-2021,301.909058
15-04-2021,302.557007
16-04-2021,309.036835
19-04-2021,300.463531
20-04-2021,297.123932
22-04-2021,293.634827
23-04-2021,293.086548
26-04-2021,294.482178
27-04-2021,300.563232
28-04-2021,304.949554
29-04-2021,300.961975
30-04-2021,292.937012
03-05-2021,292.089661
04-05-2021,288.55069
05-05-2021,290.594299
06-05-2021,300.314026
07-05-2021,301.809357
10-05-2021,313.871765
11-05-2021,314.56958
12-05-2021,324.987122
14-05-2021,311.279846
17-05-2021,320.102356
18-05-2021,331.417084
19-05-2021,313.473022
20-05-2021,306.743988
21-05-2021,312.127197
24-05-2021,310.881073
25-05-2021,314.270508
26-05-2021,314.519745
27-05-2021,317.610107
28-05-2021,317.759644
31-05-2021,317.759644
01-06-2021,317.111664
02-06-2021,321.996429
03-06-2021,324.638184
04-06-2021,333.909332
07-06-2021,344.426514
08-06-2021,351.653992
09-06-2021,342.283203
10-06-2021,343.678864
11-06-2021,349.660217
14-06-2021,354.844086
15-06-2021,351.604156
16-06-2021,348.264557
17-06-2021,344.57605
18-06-2021,336.351685
21-06-2021,333.261322
22-06-2021,336.850128
23-06-2021,334.208374
24-06-2021,333.610229
25-06-2021,338.594696
28-06-2021,341.734894
29-06-2021,340.4888
30-06-2021,338.544861
01-07-2021,343.18042
02-07-2021,343.8284
05-07-2021,345.024658
06-07-2021,315.915375
07-07-2021,316.114777
08-07-2021,305.398163
09-07-2021,305.348297
12-07-2021,306.494751
13-07-2021,309.983887
14-07-2021,308.588226
15-07-2021,309.286041
16-07-2021,310.282928
19-07-2021,307.890411
20-07-2021,301.211212
22-07-2021,301.609955
23-07-2021,294.631714
26-07-2021,292.239166
27-07-2021,290.494598
28-07-2021,283.566223
29-07-2021,291.98996
30-07-2021,293.036713
02-08-2021,295.927704
03-08-2021,302.756409
04-08-2021,297.223633
05-08-2021,298.768829
06-08-2021,299.117737
09-08-2021,297.173798
10-08-2021,293.285919
11-08-2021,294.532043
12-08-2021,305.049255
13-08-2021,306.29538
16-08-2021,302.756409
17-08-2021,296.775055
18-08-2021,292.438568
20-08-2021,282.220398
23-08-2021,276.089539
24-08-2021,278.930634
25-08-2021,283.516357
26-08-2021,283.416656
27-08-2021,284.862183
30-08-2021,291.042908
31-08-2021,286.407349
01-09-2021,294.332642
02-09-2021,292.239166
03-09-2021,294.631714
06-09-2021,296.525818
07-09-2021,293.684692
08-09-2021,294.332642
09-09-2021,298.021179
13-09-2021,300.264191
14-09-2021,305.148956
15-09-2021,310.980774
16-09-2021,310.681702
17-09-2021,307.641174
20-09-2021,298.021179
21-09-2021,301.011841
22-09-2021,309.136536
23-09-2021,320.501099
24-09-2021,316.962128
27-09-2021,330.619568
28-09-2021,328.276855
29-09-2021,329.223907
30-09-2021,332.31427
01-10-2021,332.264435
04-10-2021,340.937408
05-10-2021,343.878235
06-10-2021,335.00589
07-10-2021,375.3302
08-10-2021,381.760193
11-10-2021,414.458252
12-10-2021,419.542419
13-10-2021,505.325043
14-10-2021,496.053955
18-10-2021,508.016663
19-10-2021,480.40271
20-10-2021,485.387177
21-10-2021,506.421631
22-10-2021,489.374756
25-10-2021,478.408936
26-10-2021,507.069611
27-10-2021,496.353027
28-10-2021,479.555359
29-10-2021,482.197144
01-11-2021,484.190948
02-11-2021,486.334259
03-11-2021,483.393402
04-11-2021,488.178497
08-11-2021,499.842133
09-11-2021,508.066498
10-11-2021,509.163086
11-11-2021,501.885773
12-11-2021,505.474579
15-11-2021,503.879578
16-11-2021,517.437317
17-11-2021,528.502869
18-11-2021,508.116364
22-11-2021,484.589691
23-11-2021,493.96048
24-11-2021,487.131744
25-11-2021,491.219025
26-11-2021,458.770172
29-11-2021,460.016296
30-11-2021,457.17514
01-12-2021,473.773407
02-12-2021,477.61145
03-12-2021,478.608337
06-12-2021,465.748413
07-12-2021,480.30304
08-12-2021,492.365448
09-12-2021,492.415314
10-12-2021,492.913757
13-12-2021,493.810944
14-12-2021,487.879425
15-12-2021,490.122437
16-12-2021,490.421509
17-12-2021,468.739105
20-12-2021,445.661011
21-12-2021,452.190674
22-12-2021,469.038147
23-12-2021,470.882416
24-12-2021,466.147156
27-12-2021,469.686127
28-12-2021,478.708038
29-12-2021,474.521057
30-12-2021,468.938446
31-12-2021,480.901184
03-01-2022,496.053955
04-01-2022,488.078827
05-01-2022,488.228333
06-01-2022,487.331146
07-01-2022,489.075714
10-01-2022,502.13501
11-01-2022,499.742432
12-01-2022,505.673981
13-01-2022,510.359375
14-01-2022,508.315735
17-01-2022,523.368835
18-01-2022,509.212921
19-01-2022,519.231689
20-01-2022,514.097717
21-01-2022,500.290741
24-01-2022,476.96347
25-01-2022,489.025848
27-01-2022,492.863892
28-01-2022,495.754883
31-01-2022,516.141357
01-02-2022,502.733124
02-02-2022,504.826599
03-02-2022,502.932526
04-02-2022,499.044647
07-02-2022,493.063293
08-02-2022,491.219025
09-02-2022,499.692596
10-02-2022,505.873352
11-02-2022,497.300079
14-02-2022,469.985199
15-02-2022,502.434052
16-02-2022,496.901337
17-02-2022,498.396667
18-02-2022,491.617767
21-02-2022,492.913757
22-02-2022,476.764069
23-02-2022,475.517944
24-02-2022,426.620361
25-02-2022,458.321564
28-02-2022,452.639252
02-03-2022,446.20932
03-03-2022,435.741943
04-03-2022,415.953613
07-03-2022,392.775848
08-03-2022,390.532837
09-03-2022,404.638855
10-03-2022,418.296295
11-03-2022,416.8508
14-03-2022,410.420868
15-03-2022,412.364777
16-03-2022,423.579834
17-03-2022,432.452179
21-03-2022,426.620361
22-03-2022,438.981842
23-03-2022,434.445953
24-03-2022,431.854065
25-03-2022,430.757477
28-03-2022,431.355621
29-03-2022,432.352509
30-03-2022,434.296417
31-03-2022,432.402344
01-04-2022,439.779327
04-04-2022,445.361938
05-04-2022,456.626831
06-04-2022,454.732727
07-04-2022,448.103394
08-04-2022,450.645477
11-04-2022,450.645477
12-04-2022,436.938171
13-04-2022,429.710724
18-04-2022,432.452179
19-04-2022,423.6297
20-04-2022,439.181183
21-04-2022,446.657898
22-04-2022,437.486481
25-04-2022,423.829041
26-04-2022,433.548767
27-04-2022,428.913208
28-04-2022,434.69519
29-04-2022,436.240387
02-05-2022,431.505127
04-05-2022,422.184174
05-05-2022,424.975464
06-05-2022,407.280609
09-05-2022,402.694946
10-05-2022,390.532837
11-05-2022,386.944
12-05-2022,371.14325
13-05-2022,403.043823
16-05-2022,404.090576
17-05-2022,422.832153
18-05-2022,413.860107
19-05-2022,397.411377
20-05-2022,416.701263
23-05-2022,420.140564
24-05-2022,424.427185
25-05-2022,415.704376
26-05-2022,419.343018
27-05-2022,428.265228
30-05-2022,441.025452
31-05-2022,442.171875
01-06-2022,443.218628
02-06-2022,437.785553
03-06-2022,430.558075
06-06-2022,431.006683
07-06-2022,434.495819
08-06-2022,434.296417
09-06-2022,427.16864
10-06-2022,426.720032
13-06-2022,405.436401
14-06-2022,403.891174
15-06-2022,412.813385
16-06-2022,391.729126
17-06-2022,387.741547
20-06-2022,381.510956
21-06-2022,396.364655
22-06-2022,391.878632
23-06-2022,405.934845
24-06-2022,408.02829
27-06-2022,413.212158
28-06-2022,415.804077
29-06-2022,415.654541
30-06-2022,410.520508
01-07-2022,411.417755
04-07-2022,407.180939
05-07-2022,410.71991
06-07-2022,415.056396
07-07-2022,429.511353
08-07-2022,440.178101
11-07-2022,435.692078
12-07-2022,429.21225
13-07-2022,425.77301
14-07-2022,426.720032
15-07-2022,438.832306
18-07-2022,449.499054
19-07-2022,447.654785
20-07-2022,452.041138
21-07-2022,453.436768
22-07-2022,453.486603
25-07-2022,448.153229
26-07-2022,439.779327
27-07-2022,442.670319
28-07-2022,440.875916
29-07-2022,448.203094
01-08-2022,477.711121
02-08-2022,474.770294
03-08-2022,466.346527
04-08-2022,467.443115
05-08-2022,463.804474
08-08-2022,466.795135
10-08-2022,474.072449
11-08-2022,475.169037
12-08-2022,476.066223
16-08-2022,488.328033
17-08-2022,483.891846
18-08-2022,483.293701
19-08-2022,469.536591
22-08-2022,453.187561
23-08-2022,459.019379
24-08-2022,461.760834
25-08-2022,457.773285
26-08-2022,463.605072
29-08-2022,451.941437
30-08-2022,469.636292
01-09-2022,465.449341
02-09-2022,460.315338
05-09-2022,457.573883
06-09-2022,456.327759
07-09-2022,444.464752
08-09-2022,440.82608
09-09-2022,444.514587
12-09-2022,449.598724
13-09-2022,455.380707
14-09-2022,448.801239
15-09-2022,445.860382
16-09-2022,431.156219
19-09-2022,424.128143
20-09-2022,432.900787
21-09-2022,426.321289
22-09-2022,430.857147
23-09-2022,421.785431
26-09-2022,396.264954
27-09-2022,397.560913
28-09-2022,397.859985
29-09-2022,401.000214
30-09-2022,403.342896
03-10-2022,396.41449
04-10-2022,406.632629
06-10-2022,412.813385
07-10-2022,410.869446
10-10-2022,394.719788
11-10-2022,392.127869
12-10-2022,395.317902
13-10-2022,397.760315
14-10-2022,395.01886
17-10-2022,394.869324
18-10-2022,402.993988
19-10-2022,397.81015
20-10-2022,396.863098
21-10-2022,396.813232
24-10-2022,400.352234
25-10-2022,403.29306
27-10-2022,406.433289
28-10-2022,408.626434
31-10-2022,411.46759
01-11-2022,420.040863
02-11-2022,420.838379
03-11-2022,414.956696
04-11-2022,424.028442
07-11-2022,433.648438
09-11-2022,431.804199
10-11-2022,410.919312
11-11-2022,422.184174
14-11-2022,432.352509
15-11-2022,435.791779
16-11-2022,430.209167
17-11-2022,421.835266
18-11-2022,422.483246
21-11-2022,419.791656
22-11-2022,423.380463
23-11-2022,422.732452
24-11-2022,422.084473
25-11-2022,431.854065
28-11-2022,431.9039
29-11-2022,431.804199
30-11-2022,438.03476
01-12-2022,436.888367
02-12-2022,434.047211
05-12-2022,427.417877
06-12-2022,425.77301
07-12-2022,418.794739
08-12-2022,415.903778
09-12-2022,412.015869
12-12-2022,412.86322
13-12-2022,417.199707
14-12-2022,416.601563
15-12-2022,415.405334
16-12-2022,420.2901
19-12-2022,416.701263
20-12-2022,409.224579
21-12-2022,401.349121
22-12-2022,393.224457
23-12-2022,377.174469
26-12-2022,383.604401
27-12-2022,392.925354
28-12-2022,390.084229
29-12-2022,384.700989
30-12-2022,386.744659
02-01-2023,393.573334
03-01-2023,392.676147
04-01-2023,384.401947
05-01-2023,385.697906
06-01-2023,380.81311
09-01-2023,388.23999
10-01-2023,411.617096
11-01-2023,416.900665
12-01-2023,410.969147
13-01-2023,410.221466
16-01-2023,411.716797
17-01-2023,414.009644
18-01-2023,407.131104
19-01-2023,399.504852
20-01-2023,401.8974
23-01-2023,407.131104
24-01-2023,420.838379
25-01-2023,417.747986
27-01-2023,444.215515
30-01-2023,442.271576
31-01-2023,450.695313
01-02-2023,445.262238
02-02-2023,443.417999
03-02-2023,444.065979
06-02-2023,440.626709
07-02-2023,434.097076
08-02-2023,438.732605
09-02-2023,435.393005
10-02-2023,444.464752
13-02-2023,439.679626
14-02-2023,439.181183
15-02-2023,442.77002
16-02-2023,440.227936
17-02-2023,438.533234
20-02-2023,441.623596
21-02-2023,435.143799
22-02-2023,428.115692
23-02-2023,431.854065
24-02-2023,426.42099
27-02-2023,416.651428
28-02-2023,419.392883
01-03-2023,424.676422
02-03-2023,419.143677
03-03-2023,426.670197
06-03-2023,438.732605
08-03-2023,437.935089
09-03-2023,430.857147
10-03-2023,434.495819
13-03-2023,421.087585
14-03-2023,415.355469
15-03-2023,410.07193
16-03-2023,414.408417
17-03-2023,417.698151
20-03-2023,409.473785
21-03-2023,411.268188
22-03-2023,414.80719
23-03-2023,417.847687
24-03-2023,415.205933
27-03-2023,410.769745
28-03-2023,400.352234
29-03-2023,407.928619
31-03-2023,419.492554
03-04-2023,422.931854
05-04-2023,425.224701
06-04-2023,436.290222
10-04-2023,459.86673
11-04-2023,457.274841
12-04-2023,464.05368
13-04-2023,468.04126
17-04-2023,470.683014
18-04-2023,471.530396
19-04-2023,467.941559
20-04-2023,475.318573
21-04-2023,469.735992
24-04-2023,473.723572
25-04-2023,472.078674
26-04-2023,476.714233
27-04-2023,480.103668
28-04-2023,483.443268
02-05-2023,478.757843
03-05-2023,482.197144
04-05-2023,479.306122
05-05-2023,475.617645
08-05-2023,498.944946
09-05-2023,502.085144
10-05-2023,507.916992
11-05-2023,510.010468
12-05-2023,514.346924
15-05-2023,529.200623
16-05-2023,519.530823
17-05-2023,513.898315
18-05-2023,506.870239
19-05-2023,523.31897
22-05-2023,520.876587
23-05-2023,526.857971
24-05-2023,518.58374
25-05-2023,513.250305
26-05-2023,516.839172
29-05-2023,519.829834
30-05-2023,517.188049
31-05-2023,524.664795
01-06-2023,533.537109
02-06-2023,534.234985
05-06-2023,544.552795
06-06-2023,554.023254
07-06-2023,566.185364
08-06-2023,557.960999
09-06-2023,560.552917
12-06-2023,562.397217
13-06-2023,560.453247
14-06-2023,568.528076
15-06-2023,566.683838
16-06-2023,568.029602
19-06-2023,564.29126
20-06-2023,581.437805
21-06-2023,579.593628
22-06-2023,567.580994
23-06-2023,557.911194
26-06-2023,566.085632
27-06-2023,571.319336
28-06-2023,571.319336
30-06-2023,593.699585
03-07-2023,588.964355
04-07-2023,589.612366
05-07-2023,586.422302
06-07-2023,598.933289
07-07-2023,616.279236
10-07-2023,616.727844
11-07-2023,626.547241
12-07-2023,619.519165
13-07-2023,618.72168
14-07-2023,622.958435
17-07-2023,616.578308
18-07-2023,610.198181
19-07-2023,618.671753
20-07-2023,619.718567
21-07-2023,623.805786
24-07-2023,627.294922
25-07-2023,637.463257
26-07-2023,639.108093
27-07-2023,641.700012
28-07-2023,635.299988
31-07-2023,644.299988
01-08-2023,643.650024
02-08-2023,622.650024
03-08-2023,618.950012
04-08-2023,615
07-08-2023,609.5
08-08-2023,607.299988
09-08-2023,622.549988
10-08-2023,618.25
11-08-2023,611.799988
14-08-2023,607.349976
16-08-2023,618.75
17-08-2023,613.75
18-08-2023,615.799988
21-08-2023,620.5
22-08-2023,620.200012
23-08-2023,613.900024
24-08-2023,610.950012
25-08-2023,605.099976
28-08-2023,602.400024
29-08-2023,607.150024
30-08-2023,605.549988
31-08-2023,601
01-09-2023,611.200012
04-09-2023,609
05-09-2023,611.150024
06-09-2023,610.25
07-09-2023,614.900024
08-09-2023,627.25
11-09-2023,634.849976
12-09-2023,620.799988
13-09-2023,625.900024
14-09-2023,624.599976
15-09-2023,634.25
18-09-2023,640.650024
20-09-2023,638.5
21-09-2023,627.049988
22-09-2023,620.450012
25-09-2023,618.700012
26-09-2023,619.799988
27-09-2023,620.150024
28-09-2023,614.099976
29-09-2023,630.200012
03-10-2023,620.450012
04-10-2023,613.599976
05-10-2023,619.599976
06-10-2023,622.450012
09-10-2023,617.349976
10-10-2023,630.549988
11-10-2023,634
12-10-2023,636.950012
13-10-2023,667.099976
16-10-2023,666.200012
17-10-2023,655.700012
18-10-2023,668.5
19-10-2023,668.799988
20-10-2023,663.200012
23-10-2023,647.349976
25-10-2023,637.849976
26-10-2023,626.549988
27-10-2023,641.049988
30-10-2023,628.5
31-10-2023,628.650024
01-11-2023,627.700012
02-11-2023,636.450012
03-11-2023,647.5
06-11-2023,646.049988
07-11-2023,645
08-11-2023,642.549988
09-11-2023,649.349976
10-11-2023,651.049988
13-11-2023,653.25
15-11-2023,671.549988
16-11-2023,680.400024
17-11-2023,681.549988
20-11-2023,674.299988
21-11-2023,681.700012
22-11-2023,681.200012
23-11-2023,679.950012
24-11-2023,673.700012
28-11-2023,697.5
29-11-2023,712.349976
30-11-2023,706.400024
01-12-2023,705.450012
04-12-2023,705.599976
05-12-2023,708.950012
06-12-2023,722.450012
07-12-2023,721.950012
08-12-2023,714.549988
11-12-2023,720.799988
12-12-2023,715.400024
13-12-2023,720.299988
14-12-2023,719.75
15-12-2023,732.400024
18-12-2023,730.799988
19-12-2023,728.950012
20-12-2023,705.25
21-12-2023,708.849976
22-12-2023,724.700012
26-12-2023,719.549988
27-12-2023,740.900024
28-12-2023,753.900024
29-12-2023,779.950012
01-01-2024,790.599976
02-01-2024,784.400024
03-01-2024,781.450012
04-01-2024,795.75
05-01-2024,790.950012
08-01-2024,789.099976
09-01-2024,799.799988
10-01-2024,808.450012
11-01-2024,815.650024
12-01-2024,816.450012
15-01-2024,812.450012
16-01-2024,818.849976
17-01-2024,805.549988
18-01-2024,819.049988
19-01-2024,823.549988
